,name,brand,chipset,chipset_gen,ram,ram_max,vga,storage_type,storage,os,screen_size,screen_revolution,battery,webcam,weight,price,screen_pixels,screen_width,screen_height
0,Laptop Lenovo Gaming LOQ 15APH8 (82XT00AKVN) (R7 7840HS/16GB RAM/512GB SSD/15.6 FHD 144hz/RTX 4050 6G/Win11/Xám),Lenovo,AMD,Ryzen 7,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,60.0,1,2.4 ,25349000,1920x1080,1920,1080
1,Laptop Lenovo IdeaPad Gaming 3 15ARH7 (82SB00BBVN) (R5 6600H/16GB RAM/512GB SSD/15.6 FHD 120Hz/RTX 3050 4GB/Win11/Xám),Lenovo,AMD,Ryzen 5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,60.0,1,2.32 ,17299000,1920x1080,1920,1080
2,Laptop MSI Alpha 15 (B5EEK-203VN) (Ryzen 5 5600H/8GB RAM/512GBSSD/15.6 inch FHD 144Hz/RX6600M 8GB/Win11/Đen),MSI,AMD,Ryzen 5,8,64,amd,SSD,512,Windows 11,15.6,FHD,90.0,1,2.35 ,19299000,1920x1080,1920,1080
3,Laptop Asus VivoBook M7600QC-L2077W (R5 5600H/16GB RAM/512GB SSD/16 Oled 2.8K/RTX3050 4GB/Win11/Đen),Asus,AMD,Ryzen 5,16,16,nvidia,SSD,512,Windows 11,16,4K,96.0,1,1.30 ,28299000,3840x2400,3840,2400
4,Laptop Acer Gaming Nitro 16 Phoenix AN16-41-R5M4 (NH.QKBSV.003) (R5 7535HS/8GB Ram/512GB SSD/RTX4050 6G/16 inch FHD 165Hz/Win 11/Đen) ,Acer,AMD,Ryzen 5,8,16,intel,SSD,512,Windows 11,15.6,FHD,90.0,1,2.7 ,29999000,1920x1080,1920,1080
5,Laptop Asus Gaming TUF FA507NU-LP034W (R7 7735HS/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 4050 6GB/Win11/Xám),Asus,AMD,Ryzen 7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90.0,1,2.20 ,22349000,1920x1080,1920,1080
6,Laptop MSI Gaming Bravo 15 (C7VFK-275VN) (R7- 7735HS/16GB RAM/512GB SSD/RTX4060 8GB/15.6 inch FHD 144Hz/Win 11/Đen) (2023),MSI,AMD,Ryzen 7,16,64,nvidia,SSD,512,Windows 11,15.6,FHD,53.5,1,2.35 ,27840000,1920x1080,1920,1080
7,Laptop Acer Gaming Nitro 16 Phoenix AN16-41-R50Z (NH.QLKSV.001) (R5 7640HS/8GB RAM/512GB SSD/RTX4050 6G/16 inch FHD 165Hz/Win 11/Đen) (2023),Acer,AMD,Ryzen 5,8,16,intel,SSD,512,Windows 11,15.6,FHD,90.0,1,2.7 ,29299000,1920x1080,1920,1080
8,"Laptop Lenovo IdeaPad Slim 5 Pro 16ARH7 (82SN003GVN) (R7 6800HS/16GB RAM/512GB SSD/16"" WQXGA/RTX 3050Ti 4GB/Win11/Xám)",Lenovo,AMD,Ryzen 7,16,16,nvidia,SSD,512,Windows 11,16,2.5K,75.0,1,1.95 ,22349000,2560x1600,2560,1600
9,Laptop Acer Gaming Aspire 7 A715-43G-R8GA (NH.QHDSV.002) (R5 5625U/8GB RAM/512GB SSD/15.6 inch FHD 144Hz/RTX3050 4G/Win11/Đen) ,Acer,AMD,Ryzen 5,8,16,intel,SSD,1024,Windows 11,15.6,FHD,50.0,1,2.1,16299000,1920x1080,1920,1080
10,Laptop Lenovo Gaming 3 15ACH6 (82K2027QVN) (R5 5500H/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 2050 4G/Win11/Xám),Lenovo,AMD,Ryzen 5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,45.0,1,2.25 ,14799000,1920x1080,1920,1080
11,Laptop Asus Gaming TUF FA507NV-LP046W (R7 7735HS/8GB RAM/512GB SSD/15.6 FHD 144Hz/RTX 4060 8GB/Win11/Xám),Asus,AMD,Ryzen 7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90.0,0,1.7,26349000,1920x1080,1920,1080
12,Laptop Asus Gaming TUF FA506NC-HN011W (R5 7535HS/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX3050 4GB/Win11/Đen),Asus,AMD,Ryzen 5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,48.0,1,1.7,18099000,1920x1080,1920,1080
13,Laptop Asus Gaming TUF FA507NU-LP131W (R5 7535HS/16GB RAM/1TB SSD/15.6 FHD 144hz/RTX 4050 6GB/Win11/Xám),Asus,AMD,Ryzen 5,16,32,nvidia,SSD,1024,Windows 11,15.6,FHD,90.0,1,2.20,22799000,1920x1080,1920,1080
14,Laptop Acer Aspire 3 A314-42P-R3B3 (NX.KSFSV.001) ((R7-5700U/16GB RAM/ 512GB SSD/14 inch FHD+/Win11/Bạc) ,Acer,AMD,Ryzen 7,16,16,amd,SSD,512,Windows 11,14,WUXGA,50.0,1,1.4,12649000,1920x1200,1920,1200
15,Laptop MSI Modern 15 (B7M-238VN) (R7 7730U/16GB RAM/512GB SSD/15.6 inch FHD/Win11/Đen),MSI,AMD,Ryzen 7,16,16,amd,SSD,512,Windows 11,15.6,FHD,39.0,1,1.75 ,13949000,1920x1080,1920,1080
16,Laptop Asus VivoBook M1605YA-MB303W (R7 7730U/16GB RAM/512GB SSD/16 WUXGA/Win11/Bạc),Asus,AMD,Ryzen 7,16,16,intel,SSD,512,Windows 11,16.0,WUXGA,42.0,1,1.88 ,15349000,1920x1200,1920,1200
17,Laptop Asus VivoBook TN3402YA-LZ192W (R5 7530U/16GB RAM/512GB SSD/14 Cảm ứng/Win11/Bạc),Asus,AMD,Ryzen 5,8,32,amd,SSD,512,Windows 11,14,WUXGA,50.0,1,1.7,15799000,1920x1200,1920,1200
18,LAPTOP ACER SWIFT 3 SF314-44-R2U3 (NX.K0WSV.001) (R5 5625U/16GB RAM/512GB SSD/14.0 INCH FHD/WIN11/HỒNG/VỎ NHÔM),Acer,AMD,Ryzen 5,16,16,amd,SSD,512,Windows 11,14.0,FHD,50.0,1,1.2,16299000,1920x1080,1920,1080
19,LAPTOP ACER ASPIRE 3 A314-23M-R4TX (NX.KEXSV.001) (R5 7520U/8GB RAM/512GB SSD/14.0 INCH FHD/Win 11/Bạc/Vỏ nhôm),Acer,AMD,Ryzen 5,8,8,amd,SSD,512,Windows 11,14.0,FHD,40.0,1,1.4,12299000,1920x1080,1920,1080
20,Laptop Lenovo IdeaPad Slim 5 Pro 16ARH7 (82SN003HVN) (R5 6600HS/16GB RAM/512GB SSD/16 WQXGA 120Hz/RTX 3050Ti 4GB/Win11/Xám),Lenovo,AMD,Ryzen 5,16,16,nvidia,SSD,512,Windows 11,16,2.5K,75.0,1,1.95 ,19299000,2560x1600,2560,1600
21,Laptop MSI Modern 14 (C7M-083VN) (R5 7530U/8GB RAM/512GB SSD/14.0 inch FHD/Win11/Đen),MSI,AMD,Ryzen 5,8,8,amd,SSD,512,Windows 11,14,FHD,39.0,1,1.4 ,12290000,1920x1080,1920,1080
22,Laptop MSI Modern 15 (B7M-098VN) (R7 7730U/8GB RAM/512GB SSD/15.6 inch FHD/Win11/Đen),MSI,AMD,Ryzen 7,8,8,amd,SSD,512,Windows 11,15.6,FHD,39.0,1,1.7,15340000,1920x1080,1920,1080
23,Laptop MSI Modern 15 (B7M-099VN) (R5 7530U/8GB RAM/512GB SSD/15.6 inch FHD/Win11/Đen),MSI,AMD,Ryzen 5,8,8,amd,SSD,512,Windows 11,15.6,FHD,39.0,1,1.7,13290000,1920x1080,1920,1080
24,Laptop Asus VivoBook M1503QA-L1044W (R7 5800H/8GB RAM/512GB SSD/15.6 FHD Oled/Win11/Bạc),Asus,AMD,Ryzen 7,8,24,amd,SSD,512,Windows 11,15.6,FHD,70.0,1,1.70 ,16349000,1920x1080,1920,1080
25,Laptop HP ProBook 445 G6 6XP98PA (Ryzen 5 2500U/4GB RAM/1TB HDD/Radeon RX Vega/14 inch FHD/DOS),Dell,AMD,Ryzen 5,4,16,intel,SSD,1024,Windows 11,15.6,FHD,45.0,1,1.6,14439000,1920x1080,1920,1080
26,Laptop Lenovo Yoga Slim 7 Carbon 14ACN6 (82L0005BVN) (R7 5800U/16GB RAM/1TB SSD/14 2.8K/MX450 2GB/Win11/Xám),Lenovo,AMD,Ryzen 7,16,16,nvidia,SSD,1024,Windows 11,14,FHD,61.0,1,1.1 ,32349000,2880x1800,2880,1800
27,Laptop Lenovo IdeaPad Slim 5 Pro 14ACN6 (82L700L5VN) (R5 5600U/16GB RAM/512GB SSD/14 2.8K/Win11/Xám),Lenovo,AMD,Ryzen 5,16,16,amd,SSD,512,Windows 11,14,FHD,56.5,1,1.38 ,20299000,2880x1800,2880,1800
28,Laptop Lenovo IdeaPad Slim 5 Pro 14ACN6 (82L700L7VN) (R7 5800U/16GB RAM/512GB SSD/14 2.8K/Win11/Xám),Lenovo,AMD,Ryzen 7,16,16,amd,SSD,512,Windows 11,14,FHD,56.5,1,1.38 ,21349000,2880x1800,2880,1800
29,Laptop Asus VivoBook M3500QC-L1388W (R5 5600H/16GB RAM/512GB SSD/15.6 Oled FHD/RTX3050 4GB/Win11/Bạc),Asus,AMD,Ryzen 5,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,63.0,1,1.60 ,24299000,1920x1080,1920,1080
30,Laptop Asus VivoBook M3500QC-L1327W (R7 5800H/16GB RAM/512GB SSD/15.6 Oled FHD/RTX3050 4GB/Win11/Bạc),Asus,AMD,Ryzen 7,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,63.0,1,1.60 ,25349000,1920x1080,1920,1080
31,Laptop Dell Inspiron 14 7415 (A906BLU) (R5 5500U/8GB/256GB SSD/14 inch FHD Cảm ứng/Win 10/11/Xanh xám) (NK_Bảo hành tại HACOM),Dell ,AMD,Ryzen 5,8,32,amd,SSD,256,Windows 11,14,FHD,45.0,1,1.59 ,16599000,1920x1080,1920,1080
32,Laptop MSI Modern 14 (C7M-220VN) (R5 7530U/8GB RAM/512GB SSD/14.0 inch FHD/Win11/Đen),MSI,AMD,Ryzen 5,8,16,amd,SSD,512,Windows 11,15.6,FHD,39.0,1,1.4 ,10290000,1920x1080,1920,1080
33,Laptop Dell Inspiron 3525 (R7 5700U 16GB RAM/1TB SSD/15.6 inch FHD 120Hz/Win 11/Đen) (NK_Bảo hành tại HACOM),Dell,AMD,Ryzen 7,16,16,amd,SSD,1024,Windows 11,15.6,FHD,41.0,1,1.68,17349000,1920x1080,1920,1080
34,Laptop Acer Swift Go SFG14-41-R5JK (NX.KG3SV.002) (R5-7530U/16GB RAM/1TB SSD/14.0 inch FHD IPS/Win11/Bạc/vỏ nhôm),Acer,AMD,Ryzen 5,16,16,amd,SSD,1024,Windows 11,14.0,FHD,50.0,1,1.2,19299000,1920x1080,1920,1080
35,Laptop Lenovo IdeaPad Slim 5 Light 14ABR8 (82XS0006VN) (R5 7530U/8GB RAM/512GB SSD/14 FHD/Win11/Xám),Lenovo,AMD,Ryzen 5,8,8,nvidia,SSD,512,Windows 11,14,FHD,47.0,1,1.17 ,13299000,1920x1080,1920,1080
36,Laptop Asus VivoBook M1405YA-KM047W (R5 7530U/8GB RAM/512GB SSD/14 Oled/Win11/Bạc),Asus,AMD,Ryzen 5,8,24,amd,SSD,512,Windows 11,14,FHD,50.0,1,1.22 ,14349000,2880x1800,2880,1800
37,Laptop Lenovo IdeaPad Gaming 3 15ARH7 (82SB00BBVN) (R5 6600H/16GB RAM/512GB SSD/15.6 FHD 120Hz/RTX 3050 4GB/Win11/Xám),Lenovo,AMD,Ryzen 5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,60.0,1,2.32 ,17299000,1920x1080,1920,1080
38,Laptop MSI Modern 15 (B7M-231VN) (R5 7530U/16GB RAM/512GB SSD/15.6 inch FHD/Win11/Đen),MSI,AMD,Ryzen 5,16,16,amd,SSD,512,Windows 11,15.6,FHD,39.0,1,1.75 ,13290000,1920x1080,1920,1080
39,Laptop Asus VivoBook E1404FA-NK177W (R5 7520U/16GB RAM/512GB SSD/14 FHD/Win11/Bạc),Asus,AMD,Ryzen 5,16,16,amd,SSD,512,Windows 11,14.0,FHD,42.0,1,1.38 ,12549000,1920x1080,1920,1080
40,Laptop Asus Gaming TUF FX506HF-HN078W (i5 11260H/16GB RAM/512GB SSD/15.6 FHD 144hz/RTX 2050 4GB/Win11/Đen),Asus,Intel,i5,16,32,nvidia,SSD,512,Windows 11,15.6,FHD,48.0,1,2.30 ,17199000,1920x1080,1920,1080
41,Laptop Acer Gaming Aspire 7 A715-76G-59MW (NH.QMYSV.001) (i5 12450H/8GB RAM/512GB SSD/RTX2050 4G/15.6 inch FHD//Win11/Đen/Vỏ nhôm) (2023),Acer,Intel,i5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,50.0,1,2.1,17799000,1920x1080,1920,1080
42,Laptop MSI Gaming Cyborg 15 (A12UCX-618VN) (i5 12450H/16GB/512GB SSD/RTX2050 4GB/15.6 inch FHD 144Hz/Win11/Đen) (2023),MSI,Intel,i5,16,64,nvidia,SSD,512,Windows 11,15.6,FHD,53.5,1,1.98 ,17499000,1920x1080,1920,1080
43,Laptop Lenovo Gaming LOQ 15IAX9 (83GS001RVN) (i5 12450HX/12GB RAM/512GB SSD/15.6 FHD 144hz/RTX 3050 6G/Win11/Xám),Lenovo,Intel,i5,12,32,nvidia,SSD,512,Windows 11,15.6,FHD,60.0,1,2.4 ,20299000,1920x1080,1920,1080
44,Laptop MSI Gaming GF63 Thin (12UC-887VN) (i7-12650H/8GB RAM/512GB SSD/RTX3050 Max Q 4GB/15.6 inch FHD 144Hz IPS/Win11/Đen),MSI,Intel,i7,8,64,intel,SSD,512,Windows 11,15.6,FHD,51.0,1,1.86 ,19340000,1920x1080,1920,1080
45,Laptop Acer Gaming Nitro 5 AN515-58-769J (NH.QFHSV.003) (i7 12700H/8GB Ram/512GB SSD/RTX3050 4G/15.6 inch FHD 144Hz/Win 11/Đen) ,Acer,Intel,i7,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,57.5,1,2.5 ,22349000,1920x1080,1920,1080
46,Laptop MSI Gaming Cyborg 15 (A12VE-240VN) (i7 12650H/8GB/512GB SSD/RTX4050 6GB/15.6FHD 144Hz/Win11/Đen),MSI,Intel,i5,8,64,intel,SSD,512,Windows 11,15.6,FHD,53.5,1,1.98 ,22840000,1920x1080,1920,1080
47,Laptop Gigabyte G5 (KF-E3VN333SH) (i5 12500H/8GB RAM/512GB SSD/RTX4060 8G/15.6 inch FHD 144Hz/Win 11/Đen),Gigabyte,Intel,i5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,54.0,1,1.9 ,23599000,1920x1080,1920,1080
48,Laptop Acer Gaming Aspire 7 A715-76G-5806 (NH.QMFSV.002) (i5 12450H/16GB RAM/512GB SSD/RTX 3050 4G/15.6 inch FHD 144Hz/Win11/Đen/Vỏ nhôm) ,Acer,Intel,i5,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,50.0,1,2.1,20299000,1920x1080,1920,1080
49,Laptop Acer Gaming Predator Helios Neo PHN16-71-779X (NH.QLUSV.00B) (i7-13700HX/16GB RAM/512GB SSD/RTX4060 8G/16 inch 2K 165Hz/Win 11/Đen),Acer,Intel,i7,16,16,intel,SSD,512,Windows 11,16,FHD,90.0,1,2.7 ,41849000,2560x1600,2560,1600
50,Laptop Acer Gaming Aspire 5 A515-58GM-59LJ (i5 13420H/8GB RAM/512GB SSD/RTX2050 4G/15.6 inch FHD IPS/Win11/Xám) (2023),Acer,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,50.0,1,1.7,16299000,1920x1080,1920,1080
51,LAPTOP ACER GAMING ASPIRE 7 A715-76-57CY (NH.QGESV.004) (I5 12450H/8GB RAM/512GB SSD/15.6 INCH FHD//WIN11/ĐEN/VỎ NHÔM),Acer,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,50.0,1,2.1,13299000,1920x1080,1920,1080
52,Laptop MSI Gaming Katana 15 (B13VGK-1211VN) ((i7 13620H/16GB RAM/1TB SSD/RTX4070 8GB/15.6 inch FHD 144Hz/Win11/Đen) (2023),MSI,Intel,i7,8,64,intel,SSD,512,Windows 11,15.6,FHD,53.5,1,2.2 ,40340000,1920x1080,1920,1080
53,Laptop Asus Gaming TUF FX506HF-HN014W (i5 11400H/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 2050 4GB/Win11/Đen),Asus,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,48.0,1,1.7,16299000,1920x1080,1920,1080
54,Laptop Asus Gaming TUF FX507ZC4-HN099W (i7 12700H/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 3050 4GB/Win11/Xám),Asus,Intel,i7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,56.0,1,2.20 ,21349000,1920x1080,1920,1080
55,Laptop Lenovo Legion Slim 5 16IRH8 (82YA00BSVN) (i5 13500H/16GB RAM/512GB SSD/16 WQXGA 165hz/RTX 4050 6G/Win11/Xám),Lenovo,Intel,i5,8,32,nvidia,SSD,512,Windows 11,16,FHD,80.0,1,2.55 ,32299000,2560x1600,2560,1600
56,Laptop Asus Gaming TUF FX507ZV4-LP042W (i7 12700H/16GB RAM/512GB SSD/15.6 FHD 144hz/RTX4060 8GB/Win11/Xám),Asus,Intel,i7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90.0,1,2.20 ,28649000,1920x1080,1920,1080
57,Laptop Acer Gaming Nitro 5 AN515-57-5669 (NH.QEHSV.001) (i5 11400H/8GBRam/512GB SSD/GTX1650 4G/15.6 inch FHD 144Hz/Win 11/Đen),Acer ,Intel,i5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,57.0,1,2.2 ,16299000,1920x1080,1920,1080
58,Laptop Lenovo Gaming LOQ 15IAX9 (83GS000RVN) (i5 12450HX/16GB RAM/512GB SSD/15.6 FHD 144hz/RTX4050 6G/Win11/Xám),Lenovo,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,60.0,1,2.4 ,24299000,1920x1080,1920,1080
59,Laptop Lenovo Legion 5 15IAH7 (82RC008RVN) (i5 12500H/16GB RAM/512GB SSD/15.6 FHD 165hz/RTX 3050 4GB/Win11/Xám),Lenovo,Intel,i5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,80.0,1,2.35 ,25299000,1920x1080,1920,1080
60,Laptop MSI Gaming Katana GF66 (12UCK-804VN) (i7 12650H 8GB RAM/512GB SSD/RTX3050 4G/15.6 inch FHD 144Hz/Win11/Đen),MSI,Intel,i7,8,64,intel,SSD,512,Windows 11,15.6,FHD,53.5,1,2.1 ,22349000,1920x1080,1920,1080
61,Laptop MSI Gaming Crosshair 15 (B12UEZ-460VN) (i7 12700H/ 16GB RAM/1TB SSD/RTX3060 6G/15.6 inch QHD 165Hz/win 11) (2022) ,MSI,Intel,i7,16,64,nvidia,SSD,1024,Windows 11,15.6,QHD,53.5,1,2.3 ,20840000,2560x1440,2560,1440
62,Laptop MSI Gaming GF63 Thin (11UD-473VN) (i5 11400H/8GB RAM/512GBSSD/RTX3050Ti 4G/15.6 inch FHD/Win11),MSI,Intel,i5,8,32,nvidia,SSD,512,Windows 10,15.6,FHD,51.0,1,1.86 ,21290000,1920x1080,1920,1080
63,Laptop MSI Gaming Cyborg 15 (A13UC-861VN) (i5-13420H /16GB/512GB SSD/RTX 3050 4GB/ 15.6FHD 144Hz IPS/Win11/Đen) (2024),MSI,Intel,i5,16,96,nvidia,SSD,512,Windows 11,15.6,FHD,53.5,1,1.98 ,20790000,1920x1080,1920,1080
64,Laptop MSI Gaming Katana GF66 (11UE-824VN) (i7 11800H 16GB RAM/512GB SSD/RTX3060 6G/15.6 inch FHD 144Hz/Win11/Đen) ,MSI,Intel,i7,16,32,intel,SSD,512,Windows 10,15.6,FHD,53.5,1,2.1 ,27340000,1920x1080,1920,1080
65,Laptop MSI Gaming Katana GF66 (12UCK-699VN) (i5 12450H 8GB RAM/512GB SSD/RTX3050 4G/15.6 inch FHD 144Hz/Win11/Đen) (2022),MSI,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,53.5,1,2.1 ,17299000,1920x1080,1920,1080
66,Laptop MSI Gaming Katana GF66 (12UDK-814VN) (i7 12650H 16GB RAM/512GB SSD/RTX3050Ti 4G/15.6 inch FHD 144Hz/Win11/Đen),MSI,Intel,i7,16,64,intel,SSD,512,Windows 11,15.6,FHD,53.5,1,2.1 ,25340000,1920x1080,1920,1080
67,Laptop MSI Gaming GF63 Thin (11SC-664VN) (i5-11400H/8GB RAM/512GB SSD/GTX1650 4GB/15.6 inch FHD 144Hz/Win11/Đen),MSI,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,51.0,1,1.86 ,14490000,1920x1080,1920,1080
68,Laptop Dell Workstation Mobile Precision 3581 vPro Enterprise (71023331) (i7-13800H/16GB RAM/512GB SSD/RTX A500 4GB/15.6 inch FHD/Ubuntu/Xám) ,Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,15.6,FHD,64.0,1,1.795 ,43349000,1920x1080,1920,1080
69,Laptop Gigabyte Gaming AERO 16 (XE5-73VN938AH) (i7 12700H /16GBRam/2TB SSD/RTX3070Ti 8G/16.0 inch UHD+ AMOLED/Win 11/Bạc) (2022),Gigabyte,Intel,i7,16,16,nvidia,SSD,2048,Windows 11,15.6,FHD,99.0,1,2.3 ,46349000,1920x1080,1920,1080
70,"Laptop Dell Workstation Mobile Precision 5680 vPro Enterprise (71023332) (i7-13800H/16GB RAM/512GB SSD/RTX2000 ADA 8GB, 16 inch FHD+/Ubuntu/Xám) ",Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,16,FHD,100.0,1,1.905 ,83349000,1920x1200,1920,1200
71,Laptop Dell Mobile Precision Workstation 7680 vPro (71024681) (i7-13850HX/32GB RAM/1TB SSD/RTX2000 Ada 8GB/16 inch FHD+/ Win 11 Pro/Xám) ,Dell,Intel,i7,32,16,nvidia,SSD,1024,Windows 11,16,FHD,83.0,1,2.60 ,79349000,1920x1200,1920,1200
72,Laptop Acer Gaming Predator Helios Neo PHN16-71-547E (NH.QLUSV.00A) (i5-13500HX /16GB RAM/512GB SSD/RTX4060 8G/16 inch 2K 165Hz/Win 11/Đen),Acer,Intel,i5,16,16,intel,SSD,512,Windows 11,16,FHD,90.0,1,2.6 ,40299000,2560x1600,2560,1600
73,Laptop Dell Mobile Precision Workstation 7680 vPro (71023334) (i7-13850HX /16GB RAM/512GB SSD/RTX2000 Ada 8GB/16 inch FHD+/Ubuntu/Xám) ,Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,16,FHD,83.0,1,2.60 ,73049000,1920x1200,1920,1200
74,Laptop Dell Allienware Gaming M15 R6 (P109F001CBL) (i7 11800H/32GB RAM/1TB SSD/RTX3060 6G/15.6 inch QHD 240Hz/Win11/OfficeHS21/Xám đen) ,Dell,Intel,i7,32,16,nvidia,SSD,1024,Windows 11,15.6,QHD,86.0,1,2.69,40349000,2560x1440,2560,1440
