,name,brand,chipset,chipset_gen,ram,ram_max,vga,storage_type,storage,os,screen_size,screen_revolution,battery,webcam,weight,price,screen_pixels,screen_width,screen_height
75,Laptop Dell Workstation Mobile Precision 3581 vPro Enterprise (71024679) (i7-13800H/ 32GB RAM/1TB SSD/A1000 6GB/15.6 inch FHD/Win 11 Pro/Xám) ,Dell,Intel,i7,32,16,nvidia,SSD,1024,Windows 11,15.6,FHD,64.0,1,1.795 ,56349000,1920x1080,1920,1080
76,Laptop Lenovo Legion Slim 5 16IRH8 (82YA00DTVN) (i7 13700H/16GB RAM/1TB SSD/16 WQXGA 165hz/RTX 4060 8G/Win11/Xám),Lenovo,Intel,i7,8,32,nvidia,SSD,1024,Windows 11,16,FHD,80.0,1,2.4 ,39849000,2560x1600,2560,1600
77,Laptop Dell Gaming G15 5520 (71000334) (i7 12700H/16GB RAM/ 512GB SSD/RTX3060 6G/15.6 inch FHD 165Hz/ Win11/OfficeHS21/Xám đen) ,Dell,Intel,i7,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,56.0,1,1.89,34349000,1920x1080,1920,1080
78,Laptop Asus Gaming TUF FX517ZC-HN079W (i5 12450H/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 3050 4GB/Win11/Trắng),Asus,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,76.0,1,1.7,19799000,1920x1080,1920,1080
79,Laptop Acer Nitro 5 Eagle AN515-57-53F9 (NH.QENSV.008) (i5 11400H/8GB RAM/512GB SSD/RTX3050 4G/15.6 inch FHD 144Hz/Win 11/Đen),Acer,Intel,i5,8,32,intel,SSD,2048,Windows 11,15.6,FHD,57.5,1,2.2 ,20299000,1920x1080,1920,1080
80,Laptop Dell Workstation Mobile Precision 3480 vPro (71024682) (i7-1370P/32GB RAM/1TB SSD/RTX A500 4GB/14 inch FHD/ Win 11 Pro/Xám) ,Dell,Intel,i7,32,16,nvidia,SSD,1024,Windows 11,14,FHD,54.0,1,1.39 ,49349000,1920x1080,1920,1080
81,Laptop Dell Workstation Mobile Precision 7560 vPro (01MTXT756011850H.01) (i7 11850H/16GB RAM/512GB SSD/RTX A4000 8G/15.6 inch FHD 500nits/Ubuntu/Xám),Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,15.6,FHD,95.0,1,2.45 ,77849000,1920x1080,1920,1080
82,Laptop Acer Gaming Nitro 5 Tiger AN515-58-5935 (NH.QLZSV.001) (i5 12450H/8GB Ram/512GB SSD/RTX4050 6G/15.6 inch FHD 144Hz/Win 11/Đen) (2023),Acer,Intel,i5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,57.5,1,2.5 ,26099000,1920x1080,1920,1080
83,Laptop Asus ROG Zephyrus S GX502GW-ES021T (i7 9750H/16GB RAM/512GB SSD/15.6 inch FHD/RTX 2070 8GB/Win 10/Đen),Asus,Intel,i7,16,16,nvidia,SSD,512,Windows 10,15.6,FHD,76.0,0,2.063 ,57349000,1920x1080,1920,1080
84,Laptop Asus Gaming ROG Strix G512-IAL001T (i7 10750H/8GB RAM/512GB SSD/15.6 FHD 144hz/GTX 1650Ti 4GB/Win10/Đen),Dell,Intel,i7,8,16,nvidia,SSD,512,Windows 10,15.6,FHD,48.0,1,2.277 ,27119000,1920x1080,1920,1080
85,Laptop Dell Workstation Mobile Precision 5570 vPro (i7 12800H/16GB RAM/512GB SSD/RTX A2000 8G/15.6 inch UHD+/Cảm ứng/Ubuntu/Xám/vỏ nhôm),Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,15.6,FHD,41.0,1,1.88 ,74349000,3840x2400,3840,2400
86,Laptop Dell Workstation Mobile Precision 3571 vPro (i7 12800H/16GB RAM/512GB SSD/Nvidia T600 4G/15.6 inch FHD/Ubuntu/Xám),Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,15.6,FHD,64.0,1,1.79 ,41049000,1920x1080,1920,1080
87,Laptop Dell Workstation Mobile Precision 3571 vPro (i7 12800H/16GB RAM/512GB SSD/RTX A1000 4G/15.6 inch FHD/Ubuntu/Xám),Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,15.6,FHD,64.0,1,1.79 ,42049000,1920x1080,1920,1080
88,Laptop Gigabyte Gaming AORUS 15 (XE4-73VNB14GH) (i7 12700H /16GBRam/1TB SSD/RTX3070Ti 8G/15.6 inch QHD 165Hz/Win 11/Đen) (2022),Gigabyte,Intel,i7,16,16,nvidia,SSD,1024,Windows 11,15.6,FHD,99.0,1,2.4 ,37349000,1920x1080,1920,1080
89,Laptop Dell Gaming G15 5520 (i7H165W11GR3050Ti) (i7 12700H/16GB RAM/ 512GB SSD/RTX3050Ti 4G/15.6 inch FHD 165Hz/Win11/OfficeHS21/Xám đen) ,Dell,Intel,i7,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,56.0,1,1.89,34349000,1920x1080,1920,1080
90,Laptop Acer Gaming Nitro 5 AN515-58-79UJ (NH.QHYSV.001) (i7 12700H/16GB Ram/512GB SSD/RTX3060 6G/15.6 inch FHD 165Hz/Win 11/Đen) ,Acer,Intel,i7,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,57.5,1,2.5 ,37839000,1920x1080,1920,1080
91,Laptop Acer Gaming Predator Helios Neo PHN16-71-59TN (NH.QLUSV.003) (i5 13500HX/16GB RAM/512GB SSD/RTX4060 8G/16 inch 2K 165Hz/Win 11/Đen/Vỏ nhôm) ,Acer,Intel,i5,16,16,intel,SSD,512,Windows 11,16,FHD,90.0,1,2.6 ,39999000,2560x1600,2560,1600
92,Laptop Gigabyte Gaming AORUS 17 (XE5-73VN534GH) (i7 12700H /16GB Ram/1TB SSD/RTX3070Ti 8G/17.3 inch FHD 360Hz/Win 11/Đen) ,Gigabyte,Intel,i7,16,16,nvidia,SSD,1024,Windows 11,17.3,FHD,99.0,1,2.7 ,54449000,1920x1080,1920,1080
93,Laptop Acer Gaming Predator Helios 300 PH315-55-751D (NH.QFTSV.002) (i7 12700H/16GB RAM/512GB SSD/RTX3070Ti 8G/15.6 inch QHD 165Hz/Win 11/Đen) ,Acer,Intel,i7,16,16,nvidia,SSD,512,Windows 11,15.6,QHD,59.0,1,2.3 ,46349000,2560x1440,2560,1440
94,Laptop Acer Gaming Predator Helios Neo PHN16-71-54CD (NH.QLTSV.001) (i5 13500HX/8GB RAM/512GB SSD/RTX4050 6G/16 inch 2K 165Hz/Win 11/Đen/Vỏ nhôm) ,Acer,Intel,i5,8,16,intel,SSD,512,Windows 11,16,FHD,90.0,1,2.6 ,34999000,2560x1600,2560,1600
95,Laptop Asus Gaming TUF FX507VU-LP197W (i7 13620H/32GB RAM/512GB SSD/15.6 FHD 144hz/RTX4050 6GB/Win11/Xám),Asus,Intel,i7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90.0,1,2.20 ,31349000,1920x1080,1920,1080
96,Laptop Asus Gaming TUF FX507VV-LP181W (i7 13620H/32GB RAM/512GB SSD/15.6 FHD 144hz/RTX4060 8GB/Win11/Xám),Asus,Intel,i7,16,32,nvidia,SSD,512,Windows 11,15.6,FHD,90.0,1,2.20 ,34349000,1920x1080,1920,1080
97,Laptop Dell Workstation Mobile Precision 3581 vPro Enterprise (71024677) (i7-13800H/32GB RAM/1TB SSD/RTX A500 4GB/15.6 inch FHD/ Win 11 Pro/Xám),Dell,Intel,i7,32,16,nvidia,SSD,1024,Windows 11,15.6,FHD,64.0,1,1.795 ,52849000,1920x1080,1920,1080
98,	Laptop MSI Gaming GF63 Thin (11UC-1228VN) (i7-11800H/8GB RAM/512GB SSD/RTX3050 4GB/15.6 inch FHD 144Hz/Win11/Đen),MSI,Intel,i7,8,32,intel,SSD,512,Windows 11,15.6,FHD,51.0,1,1.86 ,18340000,1920x1080,1920,1080
99,Laptop MSI Gaming Stealth 14 AI Studio (A1VFG-xxx) (Core Ultra 7 155H/32GB RAM/ 2TB SSD/RTX4060 8G/14 inch2.8K OLED/ Win11/Xanh) (2024),MSI,Intel,i5,32,96,nvidia,SSD,1024,Windows 11,14,FHD,41.0,1,1.7 ,49849000,2880x1800,2880,1800
100,Laptop MSI Gaming Katana 15 (B13VEK-252VN) (i7 13620H/8GB/512GB SSD/RTX4050 6GB/15.6FHD 144Hz/Win11/Đen/Balo Essential),MSI,Intel,i7,8,32,intel,SSD,512,Windows 11,15.6,FHD,53.5,1,2.2 ,26340000,1920x1080,1920,1080
101,Laptop Gigabyte G5 (MF-E2VN333SH) (i5 12500H /8GB RAM/512GB SSD/RTX4050 6G/15.6 inch FHD 144Hz/Win 11/Đen),Gigabyte,Intel,i5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,54.0,1,1.9 ,22300000,1920x1080,1920,1080
102,Laptop MSI Gaming Cyborg 15 (A12UC-621VN) ((i5 12450H/8GB/512GB SSD/RTX3050 4GB/15.6 inch FHD 144Hz/Win11/Đen) (2023),MSI,Intel,i5,8,64,intel,SSD,512,Windows 11,15.6,FHD,53.5,1,1.98 ,18790000,1920x1080,1920,1080
103,Laptop Gigabyte Gaming G5 (GE-51VN263SH) (i5 12500H /8GB Ram/512GB SSD/RTX3050 4G/15.6 inch FHD 144Hz/Win 11/Đen),Gigabyte,Intel,i5,8,64,intel,HDD,512,Windows 11,15.6,FHD,54.0,1,1.9 ,19299000,1920x1080,1920,1080
104,Laptop Acer Gaming Predator Helios Neo PHN16-71-74BA (NH.QLUSV.004) (i7 13700HX/16GB RAM/512GB SSD/RTX4060 8G/16 inch 2K 165Hz/Win 11/Đen/Vỏ nhôm),Acer,Intel,i7,16,16,intel,SSD,512,Windows 11,16,FHD,90.0,1,2.6 ,40349000,2560x1600,2560,1600
105,Laptop Acer Gaming Predator Helios 16 PH16-71-72BV (NH.QJRSV.001) (i7 13700HX/16GB RAM512GB SSD/RTX4070 8G/16 inch 2K 240Hz/Win 11/Đen/vỏ nhôm) ,Acer,Intel,i7,32,16,intel,SSD,512,Windows 11,16,FHD,90.0,1,2.6 ,53349000,2560x1600,2560,1600
106,Laptop Acer Gaming Nitro 5 Tiger AN515-58-773Y (NH.QFKSV.001) (i7 12700H/8GB Ram/512GB SSD/RTX3050Ti 4G/15.6 inch FHD 144Hz/Win 11/Đen) (2022),Acer ,Intel,i7,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,57.5,1,2.5 ,26849000,1920x1080,1920,1080
107,Laptop Acer Aspire 7 A715-76G-73FM (NH.QMYSV.004) (i7 12650H/16GB/512GB SSD/ RTX2050 4G/15.6FHD 144Hz/ Win11/Đen),Acer,Intel,i7,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,50.0,1,2.1,24349000,1920x1080,1920,1080
108,Laptop Lenovo Gaming LOQ 15IRX9 (83DV000MVN) (i5 13450HX/16GB RAM/512GB SSD/15.6 FHD 144hz/RTX 4050 6G/Win11/Xám),Lenovo,Intel,i5,16,32,nvidia,SSD,512,Windows 11,15.6,FHD,60.0,1,2.4 ,25299000,1920x1080,1920,1080
109,Laptop Acer Gaming Nitro V ANV15-51-55CA (NH.QN8SV.004) (i5 13420H/16GB RAM/512GB SSD/RTX4050 6G/15.6inch FHD/Win11/Đen) ,Acer,Intel,i5,16,16,intel,SSD,2048,Windows 11,15.6,FHD,41.0,1,1.7,27299000,1920x1080,1920,1080
110,Laptop Acer Gaming Nitro V ANV15-51-75GS (NH.QN8SV.005) (i7-13620H/16GB RAM/512GB SSD/RTX4050 6GB/15.6 inch FHD 144Hz/Win11/Đen),Acer,Intel,i7,16,32,nvidia,SSD,512,Windows 11,15.6,FHD,57.0,1,2.1,29949000,1920x1080,1920,1080
111,Laptop Asus Gaming TUF FX507VI-LP088W (i7 13620H/16GB RAM/512GB SSD/15.6 FHD 144hz/RTX4070 8GB/Win11/Xám),Asus,Intel,i7,16,32,nvidia,SSD,512,Windows 11,15.6,FHD,90.0,1,2.20 ,37349000,1920x1080,1920,1080
112,Laptop MSI Gaming Cyborg 15 (A12UCX-281VN) ((i5 12450H/8GB/512GB SSD/RTX2050 4GB/15.6FHD 144Hz/Win11/Đen/Balo Essential) ,MSI,Intel,i5,8,64,intel,SSD,512,Windows 11,15.6,FHD,53.5,1,1.98 ,17290000,1920x1080,1920,1080
113,Laptop MSI Gaming GF63 Thin (12UCX-841VN) (i5-12450H/8GB RAM/512GB SSD/RTX2050 4GB/15.6 inch FHD 144Hz IPS/Win11/Đen),MSI,Intel,i5,8,64,nvidia,SSD,512,Windows 11,15.6,FHD,51.0,1,1.86 ,16290000,1920x1080,1920,1080
114,Laptop Asus Gaming TUF FX507ZC4-HN074W (i5 12500H/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 3050 4GB/Win11/Xám),Asus,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,56.0,1,2.20 ,19299000,1920x1080,1920,1080
115,Laptop Lenovo Gaming LOQ 15IAX9 (83GS001SVN) (i5 12450HX/12GB RAM/512GB SSD/15.6 FHD 144hz/RTX 2050 4GB/Win11/Xám),Lenovo,Intel,i5,12,32,nvidia,SSD,512,Windows 11,15.6,FHD,60.0,1,2.4 ,18299000,1920x1080,1920,1080
116,Laptop MSI Gaming GF63 Thin (12VE-460VN) (i5-12450H/8GB RAM/512GB SSD/RTX4050 6GB/15.6 inch FHD 144Hz/Win11/Đen),MSI,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,51.0,1,1.86 ,21789000,1920x1080,1920,1080
117,Laptop Acer Gaming Nitro 5 Tiger AN515-58-52SP (NH.QFHSV.001) (i5 12500H/8GB Ram/512GB SSD/RTX3050 4G/15.6 inch FHD 144Hz/Win 11/Đen) (2022),Acer ,Intel,i5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,57.5,1,2.5 ,21299000,1920x1080,1920,1080
118,Laptop Acer Nitro V ANV15-51-58AN (NH.QNASV.001) (i5-13420H/8GB RAM/512GB SSD/RTX2050 4GB/15.6 inch FHD 144Hz/Win11/Đen) ,Acer,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,57.0,1,2.1,20299000,1920x1080,1920,1080
119,Laptop Acer Nitro V ANV15-51-72VS (NH.QNASV.004) (i7-13620H/16GB RAM/512GB SSD/RTX2050 4GB/15.6 inch FHD 144Hz/Win11/Đen),Acer,Intel,i7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,57.0,1,2.1,25349000,1920x1080,1920,1080
120,Laptop MSI Gaming Cyborg 15 (A12VF-267VN) (i7 12650H/8GB RAM/512GB SSD/RTX4060 8GB/15.6 inch FHD 144Hz/Win11/Đen) ,MSI,Intel,i5,8,64,intel,SSD,512,Windows 11,15.6,FHD,53.5,1,1.98 ,25340000,1920x1080,1920,1080
121,Laptop Asus VivoBook A1505VA-L1491W  (i7 13700H/16GB RAM/512GB SSD/15.6 FHD/Win11/Bạc),Asus,Intel,i7,16,16,intel,SSD,512,Windows 11,15.6,FHD,50.0,1,1.70 ,20349000,1920x1080,1920,1080
122,Laptop HP 14-dq5122TU (8W356PA) (i3 1215U/8GB RAM/256GB SSD/14 FHD/Win11/Bạc),HP,Intel,i3,4,16,intel,SSD,256,Windows 11,14.0,FHD,41.04,1,1.40 ,10599000,1920x1080,1920,1080
123,Laptop Lenovo Thinkpad E16 Gen 1 (21JN00FQVN) (i7 13700H/32GB RAM/1TB SSD/16 WUXGA/Win11/Đen),Lenovo,Intel,i7,16,48,intel,SSD,1024,Windows 11,16,WUXGA,41.0,1,1.7,28349000,1920x1200,1920,1200
124,Laptop HP 14-ep0112TU (8C5L1PA) (i5 1335U/16GB RAM/512GB SSD/14 FHD/Win11/Bạc),HP,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,FHD,41.04,1,1.40 ,17299000,1920x1080,1920,1080
125,Laptop HP 14-ep0128TU (8U6L5PA) (i5 1335U/8GB RAM/512GB SSD/14 FHD/Win11/Bạc),HP,Intel,i5,4,16,intel,SSD,512,Windows 11,14.0,FHD,41.04,1,1.40 ,16499000,1920x1080,1920,1080
126,Laptop HP 14-ep0110TU (8C5K9PA) (i7 1355U/16GB RAM/512GB SSD/14 FHD/Win11/Bạc),HP,Intel,i7,16,16,intel,SSD,512,Windows 11,14.0,FHD,41.04,1,1.40 ,20249000,1920x1080,1920,1080
127,Laptop Lenovo Thinkpad L14 Gen 4 (21H1003AVA) (i7 1360P/16GB RAM/512GB SSD/14 FHD/Dos/Đen),Lenovo,Intel,i7,8,64,intel,SSD,512,Dos,14,FHD,46.5,1,1.4 ,26349000,1920x1080,1920,1080
128,Laptop Acer Aspire 5 A515-58M-79R7 (NX.KQ8SV.007) (i7-13620H/16GB RAM/ 512GB SSD/15.6 inch FHD/Win11/Xám),Acer,Intel,i7,16,16,intel,SSD,512,Windows 11,15.6,FHD,50.0,1,1.7,20249000,1920x1080,1920,1080
129,Laptop Acer Aspire Lite AL15-51M-55NB (NX.KRSSV.001) (i5 1155G7/8GB/512GB SSD/15.6FHD/Win 11/vỏ kim loại/Đen) ,Acer,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,36.0,1,1.7,11799000,1920x1080,1920,1080
130,Laptop Acer Aspire 5 A515-58M-56YX (NX.KQ8SV.005) (i5-13420H/16GB RAM/512GB SSD/15.6 inch FHD/Win11/Xám),Acer,Intel,i5,16,16,intel,SSD,512,Windows 11,15.6,FHD,50.0,1,1.7,15899000,1920x1080,1920,1080
131,Laptop Acer Aspire 5 A514-56P-55K5 (NX.KHRSV.003) (i5 1335U/16GB RAM/512GB SSD/14.0 inch WUXGA IPS/Win11/Xám) (2023),Acer,Intel,i5,16,16,intel,SSD,512,Windows 11,14,WUXGA,50.0,1,1.7,16299000,1920x1200,1920,1200
132,Laptop Acer Aspire 5 Spin 14 A5SP14-51MTN-573X (NX.KHKSV.002) (i5 1335U/16GB RAM/512GB SSD/14.0inch WUXGA IPS/Cảm ứng/ Bút/Win11/ Xám) (2023),Acer,Intel,i5,16,16,intel,SSD,512,Windows 11,14,WUXGA,50.0,1,1.6,20299000,1920x1200,1920,1200
133,Laptop Acer Aspire 5 A515-58P-56RP (NX.KHJSV.008) (i5 1335U/16GB RAM/512GB SSD/15.6 inch FHD/Win11/Xám) (2023),Acer,Intel,i5,16,16,intel,SSD,512,Windows 11,15.6,FHD,50.0,1,1.7,15299000,1920x1080,1920,1080
134,Laptop Acer Swift 3 SF314-512-56QN (NX.K0FSV.002) (i5-1240P/16GB RAM/512GB SSD/14.0 inch QHD IPS/Win11/Bạc/vỏ nhôm) ,Acer,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,QHD,56.0,1,1.2,18799000,2560x1440,2560,1440
135,Laptop Acer Aspire 3 A314-36M-34AP (NX.KMRSV.001) (i3 N305/8GB RAM/512GB SSD/14.0 inch FHD IPS/Vỏ kim loại/Win 11/Xanh),Acer,Intel,i3,8,16,intel,SSD,512,Windows 11,14.0,FHD,40.0,1,1.7,10699000,1920x1080,1920,1080
136,Laptop HP 15 DY2795WM (6M0Z7UA) (i5 1135G7/8GB RAM/256GB SSD/15.6 FHD/Win11/Bạc)(NK_Bảo hành tại HACOM),HP,Intel,i5,8,16,intel,SSD,512,Windows 10,15.6,FHD,41.0,1,1.69 ,11599000,1366x768,1366,768
137,Laptop Acer Aspire 3 A315-510P-34XZ (NX.KDHSV.006) (i3-N305/8GB RAM/512GB SSD/15.6 inch FHD/Win11/Bạc),Acer,Intel,i3,8,16,intel,SSD,512,Windows 11,15.6,FHD,40.0,1,1.7,9499000,1920x1080,1920,1080
138,Laptop Dell Vostro 15 3530 (80GG93) (i5 1335U 16GB RAM/512GB SSD/15.6FHD 120Hz/Win11/OfficeHS21/Xám) ,Dell,Intel,i5,16,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.65,18299000,1920x1080,1920,1080
139,Laptop Lenovo V14 Gen 4 (83A0008WVN) (i5 13420H/16GB RAM/512GB SSD/14 FHD/Dos/Xám),Lenovo,Intel,i5,8,16,intel,SSD,512,No OS,14,FHD,45.0,1,1.69 ,13699000,1920x1080,1920,1080
140,Laptop Lenovo Thinkpad E16 Gen 1 (21JN00FGVA) (i7 13700H/16GB RAM/512GB SSD/16 WUXGA/Dos/Đen),Lenovo,Intel,i7,16,48,intel,SSD,1024,Windows 11,16,WUXGA,41.0,1,1.7,22849000,1920x1200,1920,1200
141,Laptop Lenovo Thinkpad E14 Gen 5 (21JK006BVN) (i5 1335U/16GB RAM/512GB SSD/14.0 WUXGA/Win11/ Đen),Lenovo,Intel,i5,8,16,intel,SSD,512,Windows 11,14,FHD,45.0,1,1.43 ,19799000,1920x1080,1920,1080
142,Laptop Lenovo Thinkpad L13 Gen 3 (21B3005QVA) (i5 1235U/8GB RAM/512GB SSD/13.3 WUXGA/Dos/Đen),Lenovo,Intel,i5,8,8,intel,SSD,512,Dos,13.3,FHD,46.0,1,1.39 ,17299000,1920x1080,1920,1080
143,Laptop Lenovo IdeaPad 3 14AIH8 (83EQ0005VN) (i5 1245H/16GB RAM/512GB SSD/14 FHD/Win11/Xám),Lenovo,Intel,i5,16,16,intel,SSD,512,Windows 11,14,FHD,47.0,1,1.37 ,13299000,1920x1080,1920,1080
144,Asus Vivobook  14 OLED A1405VA-KM095W (i5 13500H/16GB RAM/512GB SSD/14 2.8K Oled/Win11/Bạc/Chuột),Asus,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,FHD,50.0,1,1.60 ,17799000,2880x1800,2880,1800
145,Laptop Lenovo Thinkpad X13 Gen 3 (21BN008JFQ) (i5 1235U/8GB RAM/512GB SSD/13.3 WUXGA/Dos/Đen),Lenovo,Intel,i5,8,8,intel,SSD,512,Windows 11,13.3,WUXGA,47.0,1,1.29 ,18799000,1920x1200,1920,1200
146,Laptop Dell Inspiron 3530 (71035574) (i7 1355U 16GB RAM/512GB SSD/15.6 inch FHD 120Hz/Win11/OfficeHS21/Bạc),Dell,Intel,i7,16,16,intel,SSD,512,Windows 11,15.6,FHD,54.0,1,1.65,20749000,1920x1080,1920,1080
147,Laptop Dell Inspiron 3530 (N3530-i5U085W11BLU) (i5 1335U 8GB RAM/512GB SSD/15.6 inch FHD 120Hz/Win11/OfficeHS21/Đen),Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.65,16299000,1920x1080,1920,1080
148,Laptop Dell Vostro 15 3530 (V5I5267W1) (i5 1335U 8GB/256GB SSD/15.6FHD 120Hz/Win11/OfficeHS21/Xám) ,Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.65,15599000,1920x1080,1920,1080
