,name,brand,chipset,chipset_gen,ram,ram_max,vga,storage_type,storage,os,screen_size,screen_revolution,battery,webcam,weight,price,screen_pixels,screen_width,screen_height
149,Laptop Dell Inspiron 3501 (3692BLK) (i3 1115G4 8GB RAM/256GB SSD/15.6 inch FHD Cảm ứng/Win10/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i3,8,16,intel,SSD,256,Windows 10,15.6,FHD,42.0,1,1.91,9999000,1920x1080,1920,1080
150,Laptop Dell Vostro 3420 (71003348) (i5 1235U/8GB RAM/512GB SSD/14.0 inch FHD/Win11/Office HS21/Xám),Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,14.0,FHD,41.0,1,1.49,14699000,1920x1080,1920,1080
151,Laptop MSI Prestige 14Evo (B13M-401VN) (i5 13500H/16GB RAM/512GB SSD/14.0 inch FHD+ /Win11/Bạc/Vỏ nhôm) ,MSI,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,FHD,72.0,1,1.7,24099000,1920x1200,1920,1200
152,Laptop Acer Aspire 3 A315-58-529V (NX.ADDSV.00N) (i5 1135G7/RAM 4GB (onboard) + 4GB (rời)/256GB SSD/15.6 inch FHD/Win 11/Bạc),Acer,Intel,i5,4,12,intel,SSD,256,Windows 11,15.6,FHD,36.7,1,1.7,11799000,1920x1080,1920,1080
153,Laptop MSI Modern 15 (B12MO-628VN) (i5 1235U/16GB RAM/512GB SSD/15.6 inch FHD IPS/Win11/Đen) ,MSI,Intel,i5,16,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.7,13699000,1920x1080,1920,1080
154,Laptop Asus VivoBook A1405VA-KM257W (i5 13500H/16GB RAM/512GB SSD/14 2.8K Oled/Win11/Đen),Asus,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,FHD,50.0,1,1.60 ,17799000,2880x1800,2880,1800
155,Laptop Dell Inspiron 16 5630 (H6KRV) (i5 1340P 16GB RAM/512GB SSD/RTX2050 4G/16.0 inch FHD/Win11/Office HS21/Vỏ nhôm/Bạc),Dell,Intel,i5,16,16,nvidia,SSD,512,Windows 11,16.0,FHD,54.0,1,1.9,24799000,1920x1200,1920,1200
156,Laptop Dell Inspiron 3530 (N3530I716W1) (i7 1355U 16GB RAM/512GB SSD/ MX550 2G/15.6 inch FHD 120Hz/Win11/OfficeHS21/Bạc),Dell,Intel,i7,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,54.0,1,1.65,22849000,1920x1080,1920,1080
157,Laptop Dell Vostro 3520 (5M2TT2) (i5 1235U 8GB RAM/512GB SSD/15.6 inch FHD/Win11/OfficeHS21/Xám),Dell,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.65,14499000,1920x1080,1920,1080
158,Laptop Dell Vostro 3430 (71026453) (i3 1305U 8GB RAM/512GB SSD/ 14.0FHD/Win11/OfficeHS21/Xám),Dell,Intel,i3,8,16,intel,SSD,512,Windows 11,14.0,FHD,41.0,1,1.44,12499000,1920x1080,1920,1080
159,Laptop Dell Vostro 3430 (71011900) (i5 1335U 8GB RAM/512GB SSD/ 14.0FHD/Win11/OfficeHS21/Xám),Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,14.0,FHD,41.0,1,1.44,16999000,1920x1080,1920,1080
160,Laptop Lenovo Thinkpad E15  G4 (21E600CFVA) (i5 1235U/8GB RAM/512GB SSD/15.6 FHD/Dos/Đen),Lenovo,Intel,i5,8,40,intel,SSD,512,Dos,15.6,FHD,45.0,1,1.7 ,18299000,1920x1080,1920,1080
161,Microsoft Surface Surface Pro 9 (i5 1235U/8GB RAM/256GB SSD/13/Win11/Platinum)(Bảo hành tại HACOM),Microsoft,Intel,i5,8,16,intel,SSD,256,Windows 11,13,FHD,41.0,0,1.7,28299000,2880x1920,2880,1920
162,Laptop HP 15-fd0084TU (8D737PA) (i7 1355U/8GB RAM/512GB SSD/15.6 FHD/Win11/Bạc),HP,Intel,i7,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.59 ,19349000,1920x1080,1920,1080
163,Microsoft Surface Surface Pro 9 (i5 1235U/8GB RAM/256GB SSD/13/Win11/Sapphire)(Bảo hành tại HACOM),Microsoft,Intel,i5,8,16,intel,SSD,256,Windows 11,13,FHD,41.0,0,1.7,28299000,2880x1920,2880,1920
164,Laptop Asus VivoBook X1504ZA-NJ582W (i3 1215U/8GB RAM/512GB SSD/15.6 FHD/Win11/Bạc),Asus,Intel,i3,8,16,intel,SSD,512,Windows 11,15.6,FHD,45.0,1,1.70 ,9899000,1920x1080,1920,1080
165,Laptop Lenovo IdeaPad 3 15IAU7 (82RK00W4VN) (i7 1255U/16GB RAM/512GB SSD/15.6 FHD/Win11/Xám),Lenovo,Intel,i7,8,16,intel,SSD,512,Windows 11,15.6,FHD,45.0,1,1.63 ,15849000,1920x1080,1920,1080
166,Laptop HP Envy X360 13-bf0090TU (76B13PA) (i7 1250U/16GB RAM/512GB SSD/13.3 QHD Cảm ứng/Bút/Win11/Xanh),HP,Intel,i7,16,16,intel,SSD,512,Windows 11,13.3,QHD,51.0,1,1.32 ,27349000,2560x1440,2560,1440
167,Laptop Lenovo V14 Gen 4 (83A0000TVN) (i3 1315U/8GB RAM/512GB SSD/14 FHD/Win11/Xám),Lenovo,Intel,i3,8,16,intel,SSD,512,Windows 11,14,FHD,45.0,1,1.69 ,10199000,1920x1080,1920,1080
168,Laptop Dell Inspiron 14 7430 2 in 1 (N7430I58W1) (i5 1335U/8GB RAM/512GB SSD/14.0 inch FHD+ /Cảm ứng/Bút/Win11/Office HS21/Bạc) ,Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,14.0,FHD,54.0,1,1.58,21549000,1920x1200,1920,1200
169,Laptop Dell Inspiron 3530 (N5I5791W1) (i5 1335U 16GB RAM/512GB SSD/15.6 inch FHD 120Hz/Win11/OfficeHS21/Đen),Dell,Intel,i5,16,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.65,18099000,1920x1080,1920,1080
170,Laptop Dell Vostro 16 5630 (V5630-i5U165W11GRU) (i5 1335U 16GB RAM/512GB SSD/16.0 inch FHD+/ Win11/Office HS21/Xám/Vỏ nhôm),Dell,Intel,i5,16,16,intel,SSD,512,Windows 11,16.0,FHD,54.0,1,1.9,23299000,1920x1200,1920,1200
171,Microsoft Surface Surface Pro 9 (i5 1235U/8GB RAM/256GB SSD/13/Win11/Graphite)(Bảo hành tại HACOM),Microsoft,Intel,i5,8,16,intel,SSD,256,Windows 11,13,FHD,41.0,0,1.7,28299000,2880x1920,2880,1920
172,Laptop Lenovo Thinkbook 16 Gen 6 (21KH00C0VN) (i5 13500H/16GB RAM/512GB SSD/16 WUXGA/Win11/Xám),Lenovo,Intel,i5,16,64,intel,SSD,512,Windows 11,16,WUXGA,47.0,1,1.7 ,19799000,1920x1200,1920,1200
173,Laptop Asus ZenBook UP3404VA-KN038W (i5 1340P/16GB RAM/512GB SSD/14 Oled Cảm ứng/Win11/Bút/Cáp/Túi/Xanh),Asus,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,FHD,75.0,1,1.27 ,25299000,2880x1800,2880,1800
174,Laptop Lenovo Thinkpad E16 Gen 1 (21JN0065VA) (i5 1340P/8GB RAM/512GB SSD/16 WUXGA/Dos/Đen),Lenovo,Intel,i5,8,40,intel,SSD,512,Windows 11,16,WUXGA,47.0,1,1.81 ,19799000,1920x1200,1920,1200
175,Laptop Dell Inspiron 14 5430 (20DY31) (i7 1360P/16GB RAM/1TB SSD/14.0 inch FHD+/Win11/Office HS21/Bạc/Vỏ nhôm),Dell,Intel,i7,16,16,intel,SSD,1024,Windows 11,14.0,FHD,54.0,1,1.53,25549000,1920x1200,1920,1200
176,Laptop Asus ZenBook UP3404VA-KN039W (i7 1360P/16GB RAM/512GB SSD/14 Oled Cảm ứng/Win11/Bút/Cáp/Túi/Xanh),Asus,Intel,i7,16,16,intel,SSD,512,Windows 11,14.0,FHD,75.0,1,1.27 ,28349000,2880x1800,2880,1800
177,Laptop HP Pavilion 14-dv2069TU (7C0P1PA) (i3 1215U/8GB RAM/256GB SSD/14 FHD/Win11/Vàng),HP,Intel,i3,8,16,intel,SSD,256,Windows 11,14.0,FHD,41.0,1,1.6 ,12199000,1920x1080,1920,1080
178,Laptop HP 250 G8 (85C69EA) (i5 1135G7/8GB RAM/256GB SSD/15.6 FHD/Dos/Bạc)(NK_Bảo hành tại HACOM),HP,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.74 ,11299000,1920x1080,1920,1080
179,Laptop HP Pavilion 14-dv2076TU(7C0P4PA) (i5 1235U/8GB RAM/256GB SSD/14 FHD/Win11/Vàng),HP,Intel,i5,8,16,intel,SSD,256,Windows 11,14.0,FHD,41.0,1,1.6 ,15299000,1920x1080,1920,1080
180,Laptop HP Pavilion 15-eg3098TU (8C5L9PA) (i3 1315U/8GB RAM/256GB SSD/15.6 FHD/Win11/Vàng),HP,Intel,i3,8,16,intel,SSD,256,Windows 11,15.6,FHD,41.04,1,1.68 ,12599000,1920x1080,1920,1080
181,Laptop Lenovo Thinkbook 16 Gen 6 (21KH00BVVN) (i5 13500H/32GB RAM/1TB SSD/16 WUXGA/Win11/Xám),Lenovo,Intel,i5,32,64,intel,SSD,1024,Windows 11,16,WUXGA,71.0,1,1.7 ,21299000,1920x1200,1920,1200
182,Laptop Asus VivoBook A1505ZA-L1245W (i5 12500H/8GB RAM/512GB SSD/15.6 OLED/Win11/Bạc),Asus,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,50.0,1,1.70 ,15299000,1920x1080,1920,1080
183,Laptop Lenovo Thinkpad E14 Gen 5 (i5 1340P/16GB RAM/512GB SSD/14.0 WUXGA/Dos/ Đen),Lenovo,Intel,i5,8,40,intel,SSD,512,Windows 11,14,WUXGA,47.0,1,1.43 ,19599000,1920x1200,1920,1200
184,Laptop Lenovo Thinkpad E16 Gen 1 (21JN005RVN) (i5 1340P/16GB RAM/512GB SSD/16 WUXGA/Win/Đen),Lenovo,Intel,i5,16,40,intel,SSD,512,Windows 11,16,WUXGA,47.0,1,1.81 ,20299000,1920x1200,1920,1200
185,Laptop Acer Aspire 3 A315-59-381E (NX.K6TSV.006) (i3 1215U/8GB RAM/512GB SSD/15.6 inch FHD/Win 11/Bạc),Acer,Intel,i3,8,32,intel,SSD,512,Windows 11,15.6,FHD,40.0,1,1.7,9999000,1920x1080,1920,1080
186,Laptop HP Pavilion 15-eg3099TU (8C5M0PA) (i3 1315U/8GB RAM/256GB SSD/15.6 FHD/Win11/Bạc),HP,Intel,i3,8,16,intel,SSD,256,Windows 11,15.6,FHD,41.04,1,1.68 ,12599000,1920x1080,1920,1080
187,Laptop Lenovo Yoga Pro 7 14IRH8 (82Y70050VN) (i7 13700H/16GB RAM/512GB SSD/14.5 3K/RTX 4050 6GB/Win11/Xanh),Lenovo,Intel,i7,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,73.0,1,1.49 ,34349000,0x4,0,4
188,Laptop Acer Aspire 3 A315-59-31BT (NX.K6TSV.00L) (i3 1215U/8GB RAM/256GB SSD/15.6 inch FHD/Win 11/Bạc),Acer,Intel,i3,8,32,intel,SSD,256,Windows 11,15.6,FHD,40.0,1,1.7,8899000,1920x1080,1920,1080
189,Laptop Lenovo Yoga 6 14IRH8 (83E00008VN) (i7 13700H/16GB RAM/512GB SSD/14 WUXGA OLED/Win11+Office H&S/Xám),Lenovo,Intel,i7,16,16,intel,SSD,512,Windows 11,14,WUXGA,65.0,1,1.35 ,22349000,1920x1200,1920,1200
190,Laptop Lenovo IdeaPad Slim 5 14ILR8 (82XD007QVN) (i7 13620H/16GB RAM/512GB SSD/14 WUXGA Oled/Win11/Xám),Lenovo,Intel,i7,16,16,intel,SSD,512,Windows 11,14,WUXGA,56.6,1,1.46 ,20349000,1920x1200,1920,1200
191,Laptop MSI Modern 14 (C13M-612VN) (i5 1335U /16GB RAM/512GB SSD/14 inch FHD/Win11/Hồng),MSI,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,FHD,41.0,1,1.4,15290000,1920x1080,1920,1080
192,Laptop Lenovo Thinkpad T16 Gen 2 (21HH003PVA) (i7 1355U/16GB RAM/512GB SSD/16 WUXGA/Dos/Đen),Lenovo,Intel,i7,16,32,intel,SSD,512,Windows 11,16,WUXGA,52.5,1,1.68 ,28349000,1920x1200,1920,1200
193,Laptop MSI Modern 14 (C13M-608VN) (i5 1335U /16GB RAM/512GB SSD/14 inch FHD/Win11/Đen),MSI,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,FHD,41.0,1,1.4,15290000,1920x1080,1920,1080
194,Laptop MSI Modern 14 (C13M-609VN) (i5 1335U /8GB RAM/512GB SSD/14 inch FHD/Win11/Bạc),MSI,Intel,i5,8,16,intel,SSD,512,Windows 11,14.0,FHD,41.0,1,1.4,14290000,1920x1080,1920,1080
195,Laptop Dell Inspiron 16 5630 (71020244) (i5 1335U 8GB RAM/512GB SSD/16.0 inch FHD/Win11/Office HS21/Bạc),Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,16.0,FHD,54.0,1,1.9,21499000,1920x1200,1920,1200
196,Laptop MSI Modern 14 (C13M-610VN) (i5 1335U /8GB RAM/512GB SSD/14 inch FHD/Win11/Hồng) ,MSI,Intel,i5,8,16,intel,SSD,512,Windows 11,14.0,FHD,41.0,1,1.4,14290000,1920x1080,1920,1080
197,Laptop MSI Modern 15 (B12MO-487VN) (i7 1255U/16GB RAM/512GB SSD/15.6 inch FHD IPS/Win11/Đen) ,MSI,Intel,i7,16,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.7,16340000,1920x1080,1920,1080
198,Laptop MSI Modern 15 (B13M-438VN) (i5 1335U /8GB RAM/512GB SSD/15.6 inch FHD/Win11/Đen) ,MSI,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.7,14290000,1920x1080,1920,1080
199,Laptop Lenovo Thinkpad E14 Gen 5 (21JK00FMVN) (i7 13700H/32GB RAM/1TB SSD/14 WUXGA/Win11/Đen),Lenovo,Intel,i7,16,48,intel,SSD,1024,Dos,14,WUXGA,39.3,1,1.43 ,27849000,1920x1200,1920,1200
200,Laptop Lenovo Thinkpad E14 Gen 5 (21JK00FSVA) (i7 13700H/16GB RAM/512GB SSD/14 WUXGA/Dos/Đen),Lenovo,Intel,i7,16,48,intel,SSD,512,Dos,14,WUXGA,39.3,1,1.43 ,23349000,1920x1200,1920,1200
201,Laptop Lenovo IdeaPad Slim 5 16IAH8 (83BG001XVN) (i5 12450H/16GB RAM/512GB SSD/16 FHD/Win11/Xám),Lenovo,Intel,i5,4,16,intel,SSD,512,Windows 11,16,WUXGA,56.6,1,1.89 ,16099000,1920x1200,1920,1200
202,Laptop Lenovo Thinkpad E14 Gen 5 (21JK006HVA) (i7 1355U/16GB RAM/512GB SSD/14.0 WUXGA/Dos/ Đen),Lenovo,Intel,i7,8,40,intel,SSD,512,Windows 11,14,WUXGA,47.0,1,1.43 ,23349000,1920x1200,1920,1200
203,Laptop HP Envy X360 13-bf0112TU (7C0N9PA) (i5 1230U/16GB RAM/512GB SSD/13.3 QHD Cảm ứng/Bút/Win11/Bạc),HP,Intel,i5,16,16,intel,SSD,512,Windows 11,15.6,FHD,66.0,0,1.34 ,24299000,1920x1080,1920,1080
204,Laptop Dell Workstation Mobile Precision 5680 vPro Enterprise (71023333) (i7-13800H/16GB RAM/512GB SSD/ RTX A1000 6GB/16 inch FHD+/Ubuntu/Xám ,Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,16,FHD,100.0,1,1.905 ,76949000,1920x1200,1920,1200
205,Laptop Dell Inspiron 3520 (D5N53) (i3 1115G4 8GB RAM/256GB SSD/15.6 inch FHD/Win11/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i3,8,16,intel,SSD,256,Windows 11,15.6,FHD,42.0,1,1.83,9399000,1920x1080,1920,1080
206,Laptop Dell Workstation Mobile Precision 3581 vPro Enterprise (71023331) (i7-13800H/16GB RAM/512GB SSD/RTX A500 4GB/15.6 inch FHD/Ubuntu/Xám) ,Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,15.6,FHD,64.0,1,1.795 ,43349000,1920x1080,1920,1080
207,Laptop MSI Modern 14 (C12MO-660VN) (i5 1235U /16GB RAM/512GB SSD/14.0 inch FHD IPS/Win11/Đen),MSI,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,FHD,41.0,1,1.4,14790000,1920x1080,1920,1080
208,Laptop Lenovo Yoga Book 9 13IMU9 (83FF001SVN) (Ultra7 155H/32GB RAM/1TB SSD/13.3 2.8K Cảm ứng/Win11/Office H&S/Xanh),Lenovo,Intel,i5,32,16,intel,SSD,1024,Windows 11,15.6,FHD,41.0,1,1.7,63949000,1920x1080,1920,1080
209,Laptop Dell Vostro 3520 (F0V0V) (i5-1235U/8GB RAM/512GB SSD/15.6 inch FHD 120Hz/Dos/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,intel,SSD,512,Ubuntu,15.6,FHD,41.0,1,1.83,12799000,1920x1080,1920,1080
210,Laptop Lenovo Thinkpad E16 Gen 1 (21JN006UVN) (i7 1360P/16GB RAM/512GB SSD/16 WUXGA/Win11/Đen),Lenovo,Intel,i7,16,40,intel,SSD,512,Windows 11,16,WUXGA,47.0,1,1.81 ,26349000,1920x1200,1920,1200
211,Laptop Acer Aspire 3 A315-56-38B1 (NX.HS5SV.00G) (i3 1005G1/4GB RAM/256GB SSD/15.6 inch FHD/Win 11/Đen),Acer ,Intel,i3,4,12,intel,SSD,256,Windows 11,15.6,FHD,36.7,1,1.7,8199000,1920x1080,1920,1080
212,Laptop Dell Inspiron 14 7430 2 in 1 (CN29D) (i7 1355U/16GB RAM/1TB SSD/14.0 inch FHD+/Cảm ứng/Win11/Bạc/Vỏ nhôm) (NK_Bảo hành tại HACOM),Dell,Intel,i7,16,16,intel,SSD,1024,Windows 11,14.0,FHD,54.0,1,1.58,21849000,1920x1200,1920,1200
213,Laptop Acer Aspire 3 A315-57G-32QP (NX.HZRSV.00A) (i3 1005G1/4GB RAM/256GB SSD/ MX330 2G/15.6 inch FHD/Win 11/Đen),Acer ,Intel,i3,4,20,nvidia,SSD,256,Windows 11,15.6,FHD,36.0,1,1.9,10199000,1920x1080,1920,1080
214,Laptop Dell Vostro 16 5630 (V5630-i5P085W11GRU) (i5 1340P 8GB RAM/512GB SSD/16.0 inch FHD+/Win11/Office HS21/Xám),Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,16.0,FHD,54.0,1,1.9,21799000,1920x1200,1920,1200
215,Laptop Acer Aspire 5 A515-58P-34RJ (NX.KHJSV.003) (i3 1315U/8GB RAM/512GB SSD/15.6 inch FHD/Win 11/Xám),Acer,Intel,i3,8,8,intel,SSD,512,Windows 11,15.6,FHD,50.0,1,1.7,13099000,1920x1080,1920,1080
216,Laptop Acer TravelMate P4 TMP414-51-50HX (NX.VP2SV.00T) (i5 1135G7/8GB RAM/512GB SSD/14.0 inch FHD IPS/Win 11/Xanh/Nhôm),Acer ,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,56.0,1,1.4,22289000,1920x1080,1920,1080
217,Laptop Acer Aspire 5 A515-58P-774R (NX.KHJSV.005) (i7 1355U16GB RAM/512GB SSD/15.6 inch FHD IPS/Win11/Xám) (2023),Acer,Intel,i7,16,16,intel,SSD,512,Windows 11,15.6,FHD,50.0,1,1.7,20049000,1920x1080,1920,1080
218,Laptop Dell Vostro 3520 (5M2TT3) (i7 1255U 16GB RAM/512GB SSD/15.6 inch FHD/Win11/OfficeHS21/Xám),Dell,Intel,i7,16,32,intel,SSD,512,Windows 11,15.6,FHD,54.0,1,1.65,22049000,1920x1080,1920,1080
219,Laptop Acer TravelMate P4 TMP414-51-73F4 (NX.VP2SV.00W) (i7 1165G7/16GB RAM/1TB SSD/14.0 inch FHD IPS/Win 11/Xanh/Nhôm),Acer ,Intel,i7,16,32,intel,SSD,1024,Windows 11,15.6,FHD,56.0,1,1.4,29349000,1920x1080,1920,1080
220,Laptop Lenovo Thinkpad X1 Fold Gen 1 (i5 /8GB RAM/512GB SSD/13.3 WXGA/Win Pro/Đen/5G),Dell,Intel,i5,8,16,intel,SSD,512,Windows 10,15.6,FHD,41.0,1,0.999 ,60899000,2048x1536,2048,1536
221,Laptop Dell Workstation Mobile Precision 3480 vPro (71024682) (i7-1370P/32GB RAM/1TB SSD/RTX A500 4GB/14 inch FHD/ Win 11 Pro/Xám) ,Dell,Intel,i7,32,16,nvidia,SSD,1024,Windows 11,14,FHD,54.0,1,1.39 ,49349000,1920x1080,1920,1080
222,Laptop Dell Mobile Precision Workstation 7680 vPro (71024681) (i7-13850HX/32GB RAM/1TB SSD/RTX2000 Ada 8GB/16 inch FHD+/ Win 11 Pro/Xám) ,Dell,Intel,i7,32,16,nvidia,SSD,1024,Windows 11,16,FHD,83.0,1,2.60 ,79349000,1920x1200,1920,1200
223,Laptop Acer Aspire 3 A315-58-35AG (NX.ADDSV.00B) (i3 1115G4/4GB RAM/256GB SSD/ 15.6 inch FHD/ Win 11/Bạc),Acer ,Intel,i3,4,12,intel,SSD,256,Windows 11,15.6,FHD,36.7,1,1.7,8899000,1920x1080,1920,1080
224,Laptop Dell Mobile Precision Workstation 7680 vPro (71023334) (i7-13850HX /16GB RAM/512GB SSD/RTX2000 Ada 8GB/16 inch FHD+/Ubuntu/Xám) ,Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,16,FHD,83.0,1,2.60 ,73049000,1920x1200,1920,1200
225,"Laptop Dell Workstation Mobile Precision 5680 vPro Enterprise (71023332) (i7-13800H/16GB RAM/512GB SSD/RTX2000 ADA 8GB, 16 inch FHD+/Ubuntu/Xám) ",Dell,Intel,i7,16,16,nvidia,SSD,512,Ubuntu,16,FHD,100.0,1,1.905 ,83349000,1920x1200,1920,1200
226,Laptop Acer TravelMate P4 TMP414-51G-59R6 (NX.VP9SV.001) (i5 1135G7/16GB RAM/512GB SSD/MX350 2G/14.0 inch FHD IPS/Win 11/Xanh/Nhôm),Acer ,Intel,i5,16,32,nvidia,SSD,512,Windows 11,15.6,FHD,56.0,1,1.4,25789000,1920x1080,1920,1080
227,Laptop Acer Aspire 3 A315-58-54M5 (NX.ADDSV.00M) (i5 1135G7/8GB RAM/512GB SSD/15.6 inch FHD/ Win 11/Bạc),Acer,Intel,i5,8,12,intel,SSD,512,Windows 11,15.6,FHD,36.7,1,1.7,13299000,1920x1080,1920,1080
