,name,brand,chipset,chipset_gen,ram,ram_max,vga,storage_type,storage,os,screen_size,screen_revolution,battery,webcam,weight,price,screen_pixels,screen_width,screen_height
228,Laptop Acer Aspire 3 A315-59-321N (NX.K6TSV.009) (i3 1215U/8GB RAM/256GB SSD/15.6 inch FHD/Win 11/Bạc),Acer,Intel,i3,8,32,intel,SSD,256,Windows 11,15.6,FHD,40.0,1,1.7,9899000,1920x1080,1920,1080
229,Laptop Dell XPS 15 9530 (71015716) (i7 13700H/16GB RAM/512GB SSD/RTX4050 6G/15.6 inch 3.5K OLED Cảm ứng/Win 11/Office HS21/Bạc/Nhôm) ,Dell,Intel,i7,16,16,nvidia,SSD,512,Windows 11,15.6,FHD,86.0,1,1.96,68349000,3456x2160,3456,2160
230,Laptop Asus VivoBook A415EA-EB1750W (I3 1125G4/8GB RAM/256GB SSD/14 FHD/Win11/Bạc),Asus,Intel,i3,8,8,intel,SSD,256,Windows 11,14,FHD,42.0,1,1.35 ,12399000,1920x1080,1920,1080
231,Laptop Dell Inspiron 7306 (5934SLV) (i5 1135G7 8GBRAM/512GB SSD/13.3 inch FHD Touch/Win10/Bạc/Vỏ nhôm) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,intel,SSD,512,Windows 10,15.6,FHD,60.0,1,1.37,19299000,1920x1080,1920,1080
232,Laptop Vaio FE 14 (VWNC51427-RG) (i5-1235U/8GB RAM/512GB SSD/14.1 inch FHD IPS/Win11/Hồng) (NK_Bảo hành tại HACOM),VAIO,Intel,i5,8,16,intel,SSD,512,Windows 11,14.1,FHD,41.0,1,1.6,16299000,1920x1080,1920,1080
233,Microsoft Surface Go 3 (Intel i3 10100Y/8GB RAM/128GB SSD/10.5/Win/Bạc/LTE)(Bảo hành tại HACOM),Microsoft,Intel,i3,8,16,intel,SSD,128,Windows 11,10.5,FHD,41.0,0,0.56,21699000,1280x1920,1280,1920
234,Microsoft Surface Go 3 (Intel i3 10100Y/8GB RAM/128GB SSD/10.5/Win/Bạc)(Bảo hành tại HACOM),Microsoft,Intel,i3,8,16,intel,SSD,128,Windows 11,10.5,FHD,41.0,0,0.56,19199000,1280x1920,1280,1920
235,Laptop Lenovo IdeaPad 5 14ITL05 (82FE00BFVN) (Core i5 1135G7/8GB RAM/512GB SSD/14 FHD/Win10/Xám),Dell,Intel,i5,8,8,intel,SSD,512,Windows 10,14.0,FHD,44.5,1,1.391 ,17779000,1920x1080,1920,1080
236,Laptop Lenovo IdeaPad 3 14ITL6 (82H7003UVN) (Core i5 1135G7/8GB RAM/512GB SSD/14 FHD/Win10/Xám),Dell,Intel,i5,8,12,intel,SSD,512,Windows 11,14,FHD,38.0,1,1.41 ,18079000,1920x1080,1920,1080
237,Laptop Asus ExpertBook B5302CEA-KG0493W(i5 1135G7/8GB RAM/512GB SSD/13.3 Oled/Win11/Đen),Asus,Intel,i5,8,16,intel,SSD,512,Windows 11,13.3,FHD,66.0,1,1.20 ,21299000,1920x1080,1920,1080
238,Laptop HP ProBook 440 G6 8AZ16PA (i5 8265U/8GB RAM/256GB SSD/14 inch FHD/Dos),Dell,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,45.0,1,1.6,18379000,1920x1080,1920,1080
239,Laptop HP ProBook 430 G8 (2Z6E9PA) (i5 1135G7/4GB RAM/256GB SSD /13.3 FHD/FP/DOS/Bạc),Dell,Intel,i5,4,16,intel,SSD,256,Dos,13.3,FHD,45.0,1,1.255 ,18989000,1920x1080,1920,1080
240,Laptop HP ProBook 430 G8 (348D6PA) (i5 1135G7/8GB RAM/512GB SSD /13.3 FHD/FP/Dos/Bạc),Dell,Intel,i5,8,32,intel,SSD,512,Dos,13.3,FHD,45.0,1,1.255 ,20499000,1920x1080,1920,1080
241,Laptop HP ProBook 430 G8 (2Z6T0PA) (i5 1135G7/8GB RAM/256GB SSD /13.3 FHD/FP/Dos/Bạc),Dell,Intel,i5,8,32,intel,SSD,256,Windows 11,13.3,FHD,45.0,1,1.255 ,19699000,1920x1080,1920,1080
242,Laptop HP ProBook 450 G8 (2H0W1PA) (i5 1135G7/8GB RAM/256GB SSD /15.6 FHD/MX450 2GB/FP/Win/Bạc),Dell,Intel,i5,8,32,intel,SSD,256,Windows 10,15.6,FHD,45.0,1,1.683 ,22299000,1920x1080,1920,1080
243,Laptop Lenovo ThinkBook 15 G2 ITL (20VE006WVN) (i5 1135G7/8GB RAM/512GB SSD/15.6 FHD/DOS/Xám),Lenovo ,Intel,i5,8,40,intel,SSD,512,No OS,15.6,FHD,45.0,1,1.80 ,19999000,1920x1080,1920,1080
244,Laptop HP ProBook 430 G8 (2H0N7PA) (i5 1135G7/4GB RAM/512GB SSD /13.3 FHD/FP/Win/Bạc),Dell,Intel,i5,4,32,intel,SSD,512,Windows 10,13.3,FHD,45.0,1,1.264 ,20199000,1920x1080,1920,1080
245,Laptop HP ProBook 430 G8 (2H0N8PA) (i5 1135G7/8GB RAM/256GB SSD /13.3 FHD/FP/Win/Bạc),Dell,Intel,i5,8,32,intel,SSD,256,Windows 10,13.3,FHD,45.0,1,1.263 ,20499000,1920x1080,1920,1080
246,Laptop HP Pavilion x360 14-dw1019TU (2H3N7PA) (i7 1165G7/8GB RAM/512GB SSD/14 Touch FHD/Win10/Office/Bút/Vàng),Dell,Intel,i7,4,32,intel,SSD,512,Windows 10,14.0,FHD,43.3,1,1.65 ,23579000,1920x1080,1920,1080
247,Laptop HP ProBook 430 G8 (2H0N6PA) (i5 1135G7/4GB RAM/256GB SSD /13.3 FHD/FP/Win/Bạc),Dell,Intel,i5,4,32,intel,SSD,256,Windows 10,13.3,FHD,45.0,1,1.255 ,19289000,1920x1080,1920,1080
248,Laptop Lenovo Thinkpad T14 Gen 3 (21AJS1HQ00) (i7 1260P/16GB RAM/512GB SSD/14 FHD/Win11 Pro/Đen),Lenovo,Intel,i7,16,16,amd,SSD,512,Windows 11,14.0,FHD,41.0,1,1.5 ,38349000,1920x1080,1920,1080
249,Laptop HP ProBook 450 G6 8AZ17PA (i5 8265U/8GB RAM/256 GB SSD/15.6 inch FHD/Dos),Dell,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,45.0,1,1.85,18379000,1920x1080,1920,1080
250,Laptop Lenovo Thinkpad T14 Gen 3 (21AJS1HS00) (i7 1255U/16GB RAM/512GB SSD/14 FHD/Dos/Đen),Lenovo,Intel,i7,16,16,amd,SSD,512,Dos,14.0,FHD,41.0,1,1.5 ,36349000,1920x1080,1920,1080
251,Laptop Lenovo IdeaPad 3 14ITL6 (82H700DNVN) (Core i3 1115G4/8GB RAM/512GB SSD/14 FHD/Win10/Xám),Dell,Intel,i3,8,12,intel,SSD,512,Windows 11,14,FHD,38.0,1,1.41 ,14949000,1920x1080,1920,1080
252,Laptop Lenovo Yoga Slim 7 Pro 14IHU5 O (82NH008TVN) (i7 11370H /16GB RAM/1TB SSD/14 2.8K/MX450 2GB/Win11/Xám),Lenovo,Intel,i7,16,16,nvidia,SSD,1024,Windows 11,14,FHD,61.0,1,1.38 ,30349000,2880x1800,2880,1800
253,Laptop Lenovo IdeaPad 5 14ILT05 (82FE000GVN) (Core i5 1135G7/8GB RAM/512GB SSD/14 FHD/Win10/Xám),Dell,Intel,i5,8,8,intel,SSD,512,Windows 10,14,FHD,44.5,1,1.38 ,17169000,1920x1080,1920,1080
254,Laptop Dell Vostro 3400 (i5 1135G7 8GB RAM/512GB SSD/14.0 inch FHD/Ubuntu/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,intel,HDD,512,Windows 11,14.0,FHD,42.0,1,1.64,13299000,1920x1080,1920,1080
255,Laptop Dell Inspiron 5620 (N6I7009W1) (i7 1255U 16GB RAM/512GB SSD/16.0 inch FHD+/Win11/Office HS21/Bạc),Dell,Intel,i7,16,32,intel,SSD,512,Windows 11,16.0,FHD,54.0,1,1.87,24049000,1920x1200,1920,1200
256,Laptop Dell Inspiron 3511 (JNM5H) (i5 1135G7 8GB RAM/256GB SSD/15.6 inch FHD/Win11/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,32,intel,SSD,256,Windows 11,15.6,FHD,41.0,1,1.73,13399000,1920x1080,1920,1080
257,Laptop Dell Vostro 3400 (i3 1115G4 8GB RAM/256GB SSD/14.0 inch FHD/Ubuntu/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i3,8,16,intel,HDD,256,Windows 11,14.0,FHD,42.0,1,1.64,9199000,1920x1080,1920,1080
258,Laptop Dell Latitude 3420 (42LT342003) (i7 1165G7 8GB RAM/256GB SSD/14.0 inch FHD/Fedora/Đen) ,Dell,Intel,i7,8,32,intel,SSD,256,Fedora,15.6,FHD,41.0,1,1.52,22849000,1920x1080,1920,1080
259,Laptop Dell Latitude 3420 (L3420I5SSDF/DFB) (i5 1135G7 8GB/256GB SSD/14.0FHD/Fedora/Đen),Dell,Intel,i5,8,32,intel,SSD,256,Fedora,15.6,FHD,41.0,1,1.52,16199000,1920x1080,1920,1080
260,Laptop Dell Inspiron 5620 (P1WKN) (i5 1235U 8GB RAM/256GB SSD/16.0 inch FHD+/Win11/Office HS21/Bạc),Dell,Intel,i5,8,32,intel,SSD,256,Windows 11,16.0,FHD,54.0,1,1.87,18099000,1920x1200,1920,1200
261,Laptop Dell Latitude 3520 (70280536) (i3 1115G4 8GB RAM/256GB SSD/15.6 inch HD/Win11/Đen) (2021),Dell,Intel,i5,8,32,intel,SSD,256,Windows 11,15.6,FHD,41.0,1,1.79,12099000,1920x1080,1920,1080
262,Laptop Dell Laptop Dell Latitude 7320 (9PPWV) (i5 1145G7 16GB/256GB SSD/13.3FHD/Win10 Pro/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i5,16,16,intel,SSD,256,Windows 10,13.3,FHD,41.0,1,1.15,18299000,1920x1080,1920,1080
263,Laptop Dell Vostro 3420 (V4I7310W1) (i7 1255U 8GB RAM/512GB SSD/MX550 2G/14.0FHD/Win11/OfficeHS21/Xám),Dell,Intel,i7,8,16,nvidia,SSD,512,Windows 11,14.0,FHD,41.0,1,1.48,22349000,1920x1080,1920,1080
264,Laptop Dell XPS 9710 (XPS7I7001W1) (I7 11800H/16GB/1TB SSD/RTX3050 4G/17.0UHD+Touch/Win11/OfficeHS/Bạc),Dell,Intel,i7,16,64,intel,SSD,1024,Windows 11,15.6,FHD,97.0,1,2.42,57349000,1920x1080,1920,1080
265,Laptop Dell Vostro 3520 (5M2TT1) (i3 1215U 8GB RAM/512GB SSD/15.6 inch FHD/Win11/OfficeHS21/Xám),Dell,Intel,i3,8,32,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.65,14699000,1920x1080,1920,1080
266,Laptop Dell Inspiron 7506 2 in 1 (i7506-5903SLV) (i5 1135G7/8GB RAM/256GB SSD/15.6inch FHD/Cảm ứng/Win11/Bạc) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,intel,SSD,256,Windows 11,15.6,FHD,53.0,1,1.9,18299000,1920x1080,1920,1080
267,Laptop LG Gram 14ZD90Q-G.AX31A5 (i3-1220P/8GB RAM/256GB SSD/14.0 inch WUXGA/Dos/Trắng) (2022),LG,Intel,i3,8,16,intel,SSD,256,Dos,14.0,WUXGA,72.0,1,1.7,22699000,1920x1200,1920,1200
268,Laptop Dell Vostro 3520 (Intel Core i5-1235U/8GB RAM/512GB SSD/MX550 2GB/15.6 inch FHD 120Hz\/Bàn phím UK/Dos/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,41.0,1,1.66,15299000,1920x1080,1920,1080
269,Laptop Dell Vostro 3520 (Intel Core i5-1235U/8GB RAM/512GB SSD/15.6 inch FHD 120Hz/Dos/Xám) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.66,14299000,1920x1080,1920,1080
270,Laptop Vaio FE 15 (VWNC51527-BK) (i5-1235U/8GB RAM/512GB SSD/15.6 inch FHD IPS/Win11/Đen) (NK_Bảo hành tại HACOM),VAIO,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.8,18299000,1920x1080,1920,1080
271,Laptop Dell Inspiron 14 5420 (70295791) (i7 1255U/16GB RAM/1TB SSD/MX570 2G/14.0 inch FHD+/ Win11/Office HS21/Bạc) ,Dell,Intel,i7,16,16,nvidia,SSD,1024,Windows 11,14.0,FHD,54.0,1,1.54,28349000,1920x1200,1920,1200
272, Laptop Dell Inspiron 3511 (5101BLK) (i5 1135G7 8GBRAM/256GB SSD/15.6 inch FHD Cảm ứng/Win11/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,intel,SSD,256,Windows 11,15.6,FHD,41.0,1,1.73,13799000,1920x1080,1920,1080
273,Laptop Dell Inspiron 3520 (i5 1135G7 16GB RAM/512GB SSD/15.6 inch FHD 120Hz/Ubuntu/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i5,16,16,intel,SSD,512,Ubuntu,15.6,FHD,41.0,1,1.83,14599000,1920x1080,1920,1080
274,Laptop Dell Inspiron 14 7430 2 in 1 (I7430-5800SLV)(i5 1335U 8GB RAM/512GB SSD/14 inch FHD+/Cảm ứng/Win11/Bạc/Vỏ nhôm) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,14,FHD,54.0,1,1.58,18299000,1920x1200,1920,1200
275,Laptop Dell Inspiron 3520 (i5 1135G7 8GB RAM/512GB SSD/15.6FHD 120Hz/Ubuntu/Bạc) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.83,13699000,1920x1080,1920,1080
276,Laptop Dell Inspiron 3511 (PDP3H) (Intel Core i5 1135G7/8GB RAM/256GB SSD/15.6inch FHD/Win 11/ Bạc) (NK_Bảo hành tại HACOM),Dell,Intel,i5,8,16,intel,SSD,256,Windows 11,15.6,FHD,41.0,1,1.73,13799000,1920x1080,1920,1080
277,Laptop Dell Vostro 3510 (i5 1135G7 16GB RAM/512GB SSD/15.6 inch FHD/Ubuntu/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i5,16,16,intel,SSD,512,Ubuntu,15.6,FHD,41.0,1,1.69,14599000,1920x1080,1920,1080
278,Laptop Lenovo Thinkpad E14 (21E4S2GP00 ) (i5 1235U/16GB RAM/512GB SSD/14.0 FHD/Dos/ Đen),Lenovo,Intel,i5,16,40,intel,SSD,512,Dos,14,FHD,45.0,1,1.64 ,20299000,1920x1080,1920,1080
279,LAPTOP DELL LATITUDE 5520 (I5 1145G7 8GB RAM/256GB SSD/15.6 INCH FHD/UBUNTU/XÁM/VỎ NHÔM),Dell,Intel,i5,8,32,intel,SSD,256,Ubuntu,15.6,FHD,63.0,1,1.59,16299000,1920x1080,1920,1080
280,Laptop Dell Latitude 3420 (L3420I5SSDF512) (i5 1135G7 8GB RAM/512GB SSD/14.0 inch FHD/Fedora/Đen) ,Dell,Intel,i5,8,32,intel,SSD,512,Fedora,15.6,FHD,41.0,1,1.52,16799000,1920x1080,1920,1080
281,Laptop Vaio FE 14 (VWNC51427-SL) (i5-1235U/8GB RAM/512GB SSD/14.1 inch FHD IPS/Win11/Bạc) (NK_Bảo hành tại HACOM),VAIO,Intel,i5,8,16,intel,SSD,512,Windows 11,14.1,FHD,41.0,1,1.6,15999000,1920x1080,1920,1080
282,Laptop Vaio FE 15 (VWNC51527-SL) (i5-1235U/8GB RAM/512GB SSD/15.6 inch FHD IPS/Win11/Bạc) (NK_Bảo hành tại HACOM),VAIO,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.8,17899000,1920x1080,1920,1080
283,Laptop Dell Inspiron 5620 (N6I7004W1) (i7 1255U 16GB RAM/512GB SSD/MX570 2G/16.0 inch FHD+/Win11/Office HS21/Bạc),Dell,Intel,i7,16,16,nvidia,SSD,512,Windows 11,16.0,FHD,54.0,1,1.91,27049000,1920x1200,1920,1200
284,Laptop Dell Vostro 5620 (VWXVW) (i5 1240P 16GB/512GB SSD/MX570 2GB/16 FHD+/Win11/Office HS21/Xám),Dell,Intel,i5,16,16,nvidia,SSD,512,Windows 11,16.0,FHD,54.0,1,1.91,24299000,1920x1200,1920,1200
285,Laptop Dell Inspiron 3530 (71011775) (i7 1355U 8GB/512GB SSD/15.6FHD/Win11/Office HS21/Đen),Dell,Intel,i7,8,32,intel,SSD,512,Windows 11,15.6,FHD,41.0,1,1.65,20149000,1920x1080,1920,1080
286,Laptop Asus VivoBook A415EA-EB1474W (i5 1135G7/8GB RAM/512GB SSD/14 FHD/Win11/Đen),Asus,Intel,i5,8,16,intel,SSD,512,Windows 11,14.0,FHD,42.0,1,1.40 ,16299000,1920x1080,1920,1080
287,Laptop Dell Latitude 3520 (70280543) (i5 1135G7 8GB RAM/256GB SSD/15.6 inch FHD/Win11/Đen) (2021),Dell,Intel,i5,8,32,intel,SSD,256,Windows 11,15.6,FHD,41.0,1,1.79,17299000,1920x1080,1920,1080
288,Laptop Dell Inspiron 3520 (N5I5122W1) (i5 1235U 8GB RAM/256GB SSD/15.6 inch FHD/Win11/OfficeHS21/Đen),Dell,Intel,i5,8,16,intel,SSD,256,Windows 11,15.6,FHD,41.0,1,1.65,15799000,1920x1080,1920,1080
289,Laptop Dell Inspiron 3520 (N3520-i3U082W11BLU) (i3 1215U 8GB RAM/256GB SSD/15.6 inch FHD/Win11/OfficeHS21/Đen),Dell,Intel,i3,8,32,intel,SSD,256,Windows 11,15.6,FHD,41.0,1,1.65,12299000,1920x1080,1920,1080
290,Laptop Dell Latitude 3540 (71021489) (i7-1355U/16GB RAM/512GB SSD/ 15.6 inch FHD/ Fedora/Xám),Dell,Intel,i7,16,16,intel,SSD,512,Fedora,15.6,FHD,42.0,1,1.86 ,25749000,1920x1080,1920,1080
291,Laptop Dell Latitude 9440 2-in-1 (71021494) (i7-1365U/16GB RAM/512GB SSD/14 inch QHD /Cảm ứng/ Bút/Win 11 Pro/Xám),Dell,Intel,i7,16,16,intel,SSD,512,Windows 11,14,QHD,60.0,1,1.53 ,70349000,2560x1600,2560,1600
292,"Laptop Lenovo Yoga S 7 Pro 14IAH7 (82UT006CVN) (i7 12700H/16GB RAM/512GB SSD/14"" OLED 2.8K/90Hz/Win11/Xám)",Lenovo,Intel,i7,16,16,intel,SSD,512,Windows 11,14,FHD,61.0,1,1.40 ,21849000,2880x1800,2880,1800
293,Laptop Dell Latitude 3540 (71024262) (i7-1355U/16GB RAM/512GB SSD/15.6 inch HD/Fedora/Xám),Dell,Intel,i7,16,16,intel,SSD,512,Fedora,15.6,FHD,42.0,1,1.86 ,25049000,1366x768,1366,768
294,Laptop Dell Latitude 5440 (71021491) (i5-1335U/8GB RAM/256GB SSD/14 inch FHD/Fedora/Xám),Dell,Intel,i5,8,16,intel,SSD,512,Fedora,14.0,FHD,42.0,1,1.39 ,23099000,1920x1080,1920,1080
295,Laptop Dell Latitude 3540 (71021486) (i3-1315U/8GB RAM/256GB SSD/15.6 inch FHD/Xám/Fedora),Dell,Intel,i3,8,16,intel,SSD,512,Fedora,15.6,FHD,42.0,1,1.86 ,16199000,1920x1080,1920,1080
296,Laptop Dell Latitude 5440 (71021492) (i7-1355U/16GB RAM/512GB SSD/14 inch FHD/ Fedora/Xám),Dell,Intel,i7,16,16,intel,SSD,512,Fedora,14.0,FHD,42.0,1,1.39 ,30349000,1920x1080,1920,1080
297,Laptop Dell Latitude 3540 (71021488) (i7-1355U/8GB RAM/512GB SSD/ 15.6 inch FHD/ Fedora/Xám),Dell,Intel,i7,8,16,intel,SSD,512,Fedora,15.6,FHD,42.0,1,1.86 ,23049000,1366x768,1366,768
298,Laptop Dell Latitude 5330 (27KJ4) (i5 1245U/16GB RAM/256GB  SSD/13.3 inch FHD/Cảm ứng/Win11 Pro/Xám) (NK_Bảo hành tại HACOM),Dell,Intel,i5,16,16,intel,SSD,256,Windows 11,13.3,FHD,41.0,1,1.2,17599000,1920x1080,1920,1080
299,Laptop Dell Workstation Mobile Precision 3581 vPro Enterprise (71024679) (i7-13800H/ 32GB RAM/1TB SSD/A1000 6GB/15.6 inch FHD/Win 11 Pro/Xám) ,Dell,Intel,i7,32,16,nvidia,SSD,1024,Windows 11,15.6,FHD,64.0,1,1.795 ,56349000,1920x1080,1920,1080
300,Laptop Lenovo IdeaPad Slim 5 16AIH8 (83BG004EVN) (i5 12450H/16GB RAM/1TB SSD/16 WUXGA/Win11/Xám),Lenovo,Intel,i5,4,16,intel,SSD,1024,Windows 11,16,WUXGA,56.6,1,1.89 ,15799000,1920x1200,1920,1200
301,"Laptop Lenovo Thinkpad E14 Gen 5 (21JK006QVA) (i5 1335U/8GB RAM/512GB SSD/14"" WUXGA /Dos/ Đen)",Lenovo,Intel,i5,8,40,intel,SSD,512,Dos,14,WUXGA,47.0,1,1.53 ,18299000,1920x1200,1920,1200
302,Laptop HP Pavilion 14-dv2077TU(7C0W3PA) (i5 1235U/8GB RAM/256GB SSD/14 FHD/Win11/Bạc),HP,Intel,i5,8,16,intel,SSD,256,Windows 11,14.0,FHD,41.0,1,1.6 ,15299000,1920x1080,1920,1080
303,Laptop HP ProBook 430 G8 (51X35PA) (i5 1135G7/4GB RAM/256GB SSD /13.3 FHD/Win/Bạc),Dell,Intel,i5,4,16,intel,SSD,256,Windows 10,15.6,FHD,45.0,1,1.263 ,18299000,1920x1080,1920,1080
304,Laptop Dell Vostro 3400 (i5 1135G7 16GB RAM/256GB SSD + 1TB HDD/MX330 2G/14.0 inch HD/Dos/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i5,16,16,nvidia,HDD,256,Windows 11,14.0,FHD,42.0,1,1.64,13299000,1336x768,1336,768
305,Laptop Lenovo V14 Gen 4 (83FR0017VN) (i5 12500H/16GB RAM/512GB SSD/14 FHD/Dos/Đen),Lenovo,Intel,i5,8,16,intel,SSD,512,No OS,14,FHD,45.0,1,1.69 ,12299000,1920x1080,1920,1080
306,Laptop Dell Workstation Mobile Precision 3581 vPro Enterprise (71024677) (i7-13800H/32GB RAM/1TB SSD/RTX A500 4GB/15.6 inch FHD/ Win 11 Pro/Xám),Dell,Intel,i7,32,16,nvidia,SSD,1024,Windows 11,15.6,FHD,64.0,1,1.795 ,52849000,1920x1080,1920,1080
307,Laptop HP Pavilion 14-dv2074TU(7C0P3PA) (i5 1235U/8GB RAM/512GB SSD/14 FHD/Win11/Vàng),HP,Intel,i5,8,16,intel,SSD,512,Windows 11,14.0,FHD,41.0,1,1.6 ,16099000,1920x1080,1920,1080
308,Laptop HP Pavilion 15-eg3094TU (8C5L5PA) (i5 1335U/8GB RAM/512GB SSD/15.6 FHD/Win11/Vàng),HP,Intel,i5,8,16,intel,SSD,512,Windows 11,15.6,FHD,41.04,1,1.68 ,18499000,1920x1080,1920,1080
