,name,brand,chipset,chipset_gen,ram,ram_max,vga,storage_type,storage,os,screen_size,screen_revolution,battery,webcam,weight,price,screen_pixels
0,Laptop MSI Modern 15 (B7M-231VN) (R5 7530U/16GB RAM/512GB SSD/15.6 inch FHD/Win11/Đen),MSI,AMD,Ryzen 5,16,16,amd,SSD,512,Windows 11,15.6,FHD,39,1,1.75 ,14290000,1920x1080
1,Laptop Acer Gaming Nitro 16 Phoenix AN16-41-R76E (NH.QLLSV.004) (R9 7940HS/16GB RAM/512GB SSD/RTX4060 8G/16.0 inch WQXGA 165Hz/Win 11/Đen) (2023),Acer,AMD,Ryzen 9,16,32,nvidia,SSD,512,Windows 11,15.6,FHD,90,1,2.7 ,16299000,1920x1080
2,Laptop MSI Alpha 15 (B5EEK-203VN) (Ryzen 5 5600H/8GB RAM/512GBSSD/15.6 inch FHD 144Hz/RX6600M 8GB/Win11/Đen),MSI,AMD,Ryzen 5,8,64,amd,SSD,512,Windows 11,15.6,FHD,90,1,2.35 ,19299000,1920x1080
3,Laptop Dell Gaming G15 5525 (G15-5525-R5H085W11GR3050) (R5 6600H/8GB RAM/512GB SSD/RTX3050 4G/15.6 inch FHD 120Hz/Win11/OfficeHS21/Xám đen) ,Dell,AMD,Ryzen 5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,56,1,2.72,16299000,1920x1080
4,Laptop Asus Gaming Zephyrus Duo GX650PZ-NM031W (R9 7945HX/32GB RAM/1TB SSD/16 QHD 240hz/RTX 4080 12GB/Win11/Đen/Chuột/Balo),Asus,AMD,Ryzen 9,32,64,nvidia,SSD,1024,Windows 11,16,QHD,90,1,2.67 ,16299000,2560x1600
5,Laptop Asus Gaming TUF FA507NU-LP034W (R7 7735HS/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 4050 6GB/Win11/Xám),Asus,AMD,Ryzen 7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90,1,2.20 ,22349000,1920x1080
6,Laptop Asus Gaming ROG Zephyrus GA402NJ-L4056W (R7 7735HS/16GB RAM/512GB SSD/14 WUXGA/RTX 3050 6GB/Win11/Túi/Xám),Asus,AMD,Ryzen 7,8,24,nvidia,SSD,512,Windows 11,14,FHD,76,1,72,34349000,1920x1200
7,Laptop Acer Gaming Nitro 16 Phoenix AN16-41-R5M4 (NH.QKBSV.003) (R5 7535HS/8GB Ram/512GB SSD/RTX4050 6G/16 inch FHD 165Hz/Win 11/Đen) ,Acer,AMD,Ryzen 5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90,1,2.7 ,29999000,1920x1080
8,"Laptop Lenovo IdeaPad Slim 5 Pro 16ARH7 (82SN003GVN) (R7 6800HS/16GB RAM/512GB SSD/16"" WQXGA/RTX 3050Ti 4GB/Win11/Xám)",Lenovo,AMD,Ryzen 7,16,16,nvidia,SSD,512,Windows 11,16,2.5K,75,1,1.95 ,22349000,2560x1600
9,Laptop Acer Gaming Nitro 16 Phoenix AN16-41-R50Z (NH.QLKSV.001) (R5 7640HS/8GB RAM/512GB SSD/RTX4050 6G/16 inch FHD 165Hz/Win 11/Đen) (2023),Acer,AMD,Ryzen 5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90,1,2.7 ,29299000,1920x1080
10,Laptop Lenovo IdeaPad Gaming 3 15ARH7 (82SB00BBVN) (R5 6600H/16GB RAM/512GB SSD/15.6 FHD 120Hz/RTX 3050 4GB/Win11/Xám),Lenovo,AMD,Ryzen 5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,60,1,2.32 ,17299000,1920x1080
11,Laptop Lenovo Gaming 3 15ACH6 (82K2027QVN) (R5 5500H/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 2050 4G/Win11/Xám),Lenovo,AMD,Ryzen 5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,45,1,2.25 ,14799000,1920x1080
12,Laptop Lenovo Gaming LOQ 15APH8 (82XT00AKVN) (R7 7840HS/16GB RAM/512GB SSD/15.6 FHD 144hz/RTX 4050 6G/Win11/Xám),Lenovo,AMD,Ryzen 7,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,60,1,2.4 ,25349000,1920x1080
13,Laptop Asus Gaming TUF FA507NV-LP046W (R7 7735HS/8GB RAM/512GB SSD/15.6 FHD 144Hz/RTX 4060 8GB/Win11/Xám),Asus,AMD,Ryzen 7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90,0,2.4 ,26849000,1920x1080
14,Laptop Asus Gaming ROG Zephyrus GA403UU-QS101W (R9 8945HS/32GB RAM/512GB SSD/14 3K/RTX4050 6GB/Win11/Trắng/Túi),Asus,AMD,Ryzen 9,16,32,nvidia,SSD,512,Windows 11,14,FHD,73,1,1.50 ,16299000,1920x1080
15,Laptop Lenovo Legion Slim 5 16APH8 (82Y9002YVN) (R7 7840HS/16GB RAM/512Gb SSD/16 WQXGA 165hz/RTX 4060 8G/Win11/Xám),Lenovo,AMD,Ryzen 7,8,32,nvidia,SSD,512,Windows 11,16,FHD,80,1,2.55 ,16299000,2560x1600
16,Laptop Asus Gaming TUF FA507UV-LP090W (R9 8945H/16GB RAM/512GB SSD/15.6 FHD 144hz/RTX4060 8GB/Win11/Xám),Asus,AMD,Ryzen 9,16,32,nvidia,SSD,512,Windows 11,15.6,FHD,90,1,2.20 ,16299000,1920x1080
17,Laptop Acer Gaming Aspire 7 A715-43G-R8GA (NH.QHDSV.002) (R5 5625U/8GB RAM/512GB SSD/15.6 inch FHD 144Hz/RTX3050 4G/Win11/Đen) ,Acer,AMD,Ryzen 5,8,32,nvidia,SSD,1024,Windows 11,15.6,FHD,50,1,2.1,16299000,1920x1080
18,Laptop Acer Aspire 3 A314-42P-R3B3 (NX.KSFSV.001) ((R7-5700U/16GB RAM/ 512GB SSD/14 inch FHD+/Win11/Bạc) ,Acer,AMD,Ryzen 7,16,32,amd,SSD,512,Windows 11,14,WUXGA,90,1,1.4,13349000,1920x1200
19,Laptop Asus VivoBook E1404FA-NK177W (R5 7520U/16GB RAM/512GB SSD/14 FHD/Win11/Bạc),Asus,AMD,Ryzen 5,16,16,amd,SSD,512,Windows 11,14.0,FHD,42,1,1.38 ,12549000,1920x1080
20,Laptop Asus VivoBook M1605YA-MB303W (R7 7730U/16GB RAM/512GB SSD/16 WUXGA/Win11/Bạc),Asus,AMD,Ryzen 7,16,32,nvidia,SSD,512,Windows 11,16.0,WUXGA,42,1,1.88 ,15349000,1920x1200
21,Laptop Asus X1504VA-NJ069W (i3 1315U/8GB RAM/512GB SSD/15.6 FHD/Win11/Bạc),Asus,Intel,i3,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,42,1,1.70 ,10499000,1920x1080
22,Laptop Dell Inspiron 3530 (N3530-i3U085W11BLU) (i3 1305U 8GB RAM/512GB SSD/15.6 inch FHD 120Hz/Win11/OfficeHS21/Đen),Dell,Intel,i3,8,32,intel,SSD,512,Windows 11,15.6,FHD,41,1,1.65,12299000,1920x1080
23,Laptop Dell Inspiron 16 5630 (H6KRV) (i5 1340P 16GB RAM/512GB SSD/RTX2050 4G/16.0 inch FHD/Win11/Office HS21/Vỏ nhôm/Bạc),Dell,Intel,i5,16,32,nvidia,SSD,512,Windows 11,16.0,FHD,54,1,1.9,24799000,1920x1200
24,Laptop Dell Inspiron 3530 (N3530-i5U085W11BLU) (i5 1335U 8GB RAM/512GB SSD/15.6 inch FHD 120Hz/Win11/OfficeHS21/Đen),Dell,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,41,1,1.65,16299000,1920x1080
25,Laptop Dell Vostro 3420 (71003348) (i5 1235U/8GB RAM/512GB SSD/14.0 inch FHD/Win11/Office HS21/Xám),Dell,Intel,i5,8,16,intel,SSD,512,Windows 11,14.0,FHD,90,1,1.49,14699000,1920x1080
26,Laptop Dell Inspiron 3501 (3692BLK) (i3 1115G4 8GB RAM/256GB SSD/15.6 inch FHD Cảm ứng/Win10/Đen) (NK_Bảo hành tại HACOM),Dell,Intel,i3,8,32,intel,SSD,256,Windows 10,15.6,FHD,42,1,1.91,9999000,1920x1080
27,Laptop Dell Vostro 3520 (F0V0V256) (i5-1235U/8GB RAM/256GB SSD/15.6 inch FHD/Dos/Đen) (NK_Bảo hành tại HACOM) ,Dell,Intel,i5,8,16,intel,SSD,256,Dos,15.6,FHD,41,1,1.66,16299000,1920x1080
28,Laptop MSI Prestige 14Evo (B13M-401VN) (i5 13500H/16GB RAM/512GB SSD/14.0 inch FHD+ /Win11/Bạc/Vỏ nhôm) ,MSI,Intel,i5,16,16,intel,SSD,512,Windows 11,14.0,FHD,72,1,2.4 ,24099000,1920x1200
29,Laptop Acer Aspire 5 A515-58P-56RP (NX.KHJSV.008) (i5 1335U/16GB RAM/512GB SSD/15.6 inch FHD/Win11/Xám) (2023),Acer,Intel,i5,16,16,intel,SSD,512,Windows 11,15.6,FHD,50,1,1.7,15799000,1920x1080
30,Laptop Dell Vostro 15 3530 (V5I5267W1) (i5 1335U 8GB/256GB SSD/15.6FHD 120Hz/Win11/OfficeHS21/Xám) ,Dell,Intel,i5,8,32,intel,SSD,512,Windows 11,15.6,FHD,41,1,1.65,15599000,1920x1080
31,Laptop Asus VivoBook A1505VA-L1201W (i9 13900H/16GB RAM/512GB SSD/15.6 Oled/Win11/Bạc),Asus,Intel,i9,16,16,intel,SSD,512,Windows 11,15.6,FHD,50,1,1.70 ,16299000,1920x1080
32,Laptop Lenovo IdeaPad 3 14AIH8 (83EQ0005VN) (i5 1245H/16GB RAM/512GB SSD/14 FHD/Win11/Xám),Lenovo,Intel,i5,16,16,nvidia,SSD,512,Windows 11,14,FHD,47,1,1.37 ,13799000,1920x1080
33,Laptop Acer Gaming Nitro 5 AN515-57-5669 (NH.QEHSV.001) (i5 11400H/8GBRam/512GB SSD/GTX1650 4G/15.6 inch FHD 144Hz/Win 11/Đen),Acer ,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90,1,2.2 ,16299000,1920x1080
34,Laptop Acer Aspire 3 A315-58-529V (NX.ADDSV.00N) (i5 1135G7/RAM 4GB (onboard) + 4GB (rời)/256GB SSD/15.6 inch FHD/Win 11/Bạc),Acer,Intel,i5,4,12,intel,SSD,256,Windows 11,15.6,FHD,7,1,1.7,11799000,1920x1080
35,Laptop Acer Aspire 3 A315-58-529V (NX.ADDSV.00N) (i5 1135G7/2*4GB/256GB SSD/15.6FHD/Win 11/Bạc) (LTAC845),Acer,Intel,i5,4,12,intel,SSD,256,Windows 11,15.6,FHD,7,1,1.7,10799000,1920x1080
36,"Laptop Asus Gaming ROG Strix G614JU-N3777W (i7 13650HX/16GB RAM/512GB SSD/16""WUXGA 165hz/RTX 4050 6GB/Win11/Xám)",Asus,Intel,i7,16,32,nvidia,SSD,512,Windows 11,16,FHD,90,1,2.50 ,37349000,1920x1200
37,Laptop Dell Inspiron 3530 (N3530I716W1) (i7 1355U 16GB RAM/512GB SSD/ MX550 2G/15.6 inch FHD 120Hz/Win11/OfficeHS21/Bạc),Dell,Intel,i7,16,32,nvidia,SSD,512,Windows 11,15.6,FHD,54,1,1.65,22849000,1920x1080
38,Laptop Asus Gaming TUF FX506HF-HN014W (i5 11400H/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 2050 4GB/Win11/Đen),Asus,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,48,1,2.4 ,16299000,1920x1080
39,Laptop Predator Helios Neo PHN16-71-74QR (NH.QLVSV.002) (i7-13700HX; 16GB RAM/512GB SSD/RTX4070 8GB/16 inch FHD+ 165Hz/Win11/Đen) ,Acer,Intel,i7,8,32,nvidia,SSD,512,Windows 11,16,FHD,90,1,2.6,16299000,2560x1600
40,Laptop Asus Gaming TUF FX507ZV4-LP042W (i7 12700H/16GB RAM/512GB SSD/15.6 FHD 144hz/RTX4060 8GB/Win11/Xám),Asus,Intel,i7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,90,1,2.20 ,28649000,1920x1080
41,Laptop MSI Modern 15 (B12MO-628VN) (i5 1235U/16GB RAM/512GB SSD/15.6 inch FHD IPS/Win11/Đen) ,MSI,Intel,i5,16,16,intel,SSD,512,Windows 11,15.6,FHD,39,1,1.7,13699000,1920x1080
42,Laptop MSI Gaming Stealth 16 AI Studio (A1VGG-089VN) (Core Ultra 9 185H/16GB RAM/ 2TB SSD/RTX4070 8GB/18.0 inch UHD+ 120Hz/ Win11/Xanh) (2024),MSI,Intel,i5,32,96,nvidia,SSD,2048,Windows 11,16,QHD,90,1,2.79 ,16299000,2560x1600
43,Laptop Asus Gaming TUF FX507ZC4-HN099W (i7 12700H/8GB RAM/512GB SSD/15.6 FHD 144hz/RTX 3050 4GB/Win11/Xám),Asus,Intel,i7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,56,1,2.20 ,21349000,1920x1080
44,Asus Vivobook  14 OLED A1405VA-KM095W (i5 13500H/16GB RAM/512GB SSD/14 2.8K Oled/Win11/Bạc/Chuột),Asus,Intel,i5,16,32,nvidia,SSD,512,Windows 11,14.0,FHD,50,1,1.60 ,18099000,2880x1800
45,Laptop Lenovo Legion 5 15IAH7 (82RC008RVN) (i5 12500H/16GB RAM/512GB SSD/15.6 FHD 165hz/RTX 3050 4GB/Win11/Xám),Lenovo,Intel,i5,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,80,1,2.35 ,25299000,1920x1080
46,Laptop MSI Gaming Katana 15 (B13VEK-252VN) (i7 13620H/8GB/512GB SSD/RTX4050 6GB/15.6FHD 144Hz/Win11/Đen/Balo Essential),MSI,Intel,i7,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,5,1,2.2 ,27340000,1920x1080
47,Laptop Acer Gaming Aspire 5 A515-58GM-59LJ (i5 13420H/8GB RAM/512GB SSD/RTX2050 4G/15.6 inch FHD IPS/Win11/Xám) (2023),Acer,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,50,1,1.7,16299000,1920x1080
48,Laptop Lenovo Legion Pro 7 16IRX9H (83DE001MVN) (i9 14900HX/32GB RAM/1TB SSD/16 WQXGA 240hz/RTX 4090 16G/Win11/Đen),Lenovo,Intel,i9,16,32,nvidia,SSD,1024,Windows 11,16,FHD,80,1,2.55 ,16299000,2560x1600
49,Laptop Asus Gaming ROG Zephyrus GU605MV-QR196WS (Ultra 9 185H/32GB RAM/1TB SSD/16 QHD 240hz/RTX 4060 8GGB/Win11/Trắng/Túi),Asus,Intel,i5,16,32,nvidia,SSD,1024,Windows 11,16,FHD,90,1,1.85 ,16299000,1920x1080
50,Laptop Dell Mobile Precision Workstation 5680 vPro Enterprise (71024680) (i9-13900H/32GB RAM/1TB SSD/RTX2000 Ada 8GB/16 inch FHD+/Win 11 Pro/Xám) ,Dell,Intel,i9,32,32,nvidia,SSD,1024,Ubuntu,16,FHD,100,1,1.905 ,16299000,1920x1200
51,Laptop Asus Gaming ROG Strix SCAR G834JYR-R6011W (i9 14900HX/64GB RAM/2TB SSD/18 WQXGA 240hz/RTX 4090 16GB/Win11/Đen/Balo),Asus,Intel,i9,32,32,nvidia,SSD,1024,Windows 11,18,QHD,90,1,3.10 ,16299000,2560x1600
52,Laptop Gigabyte G5 (KF5-53VN383SH) (i5 13500H/8GB/512GB SSD/RTX4060 8G/15.6FHD 144Hz/Win 11/Đen) ,Gigabyte,Intel,i5,8,32,nvidia,HDD,512,Windows 11,15.6,FHD,54,1,1.9 ,16299000,1920x1080
53,Laptop Acer Gaming Predator Helios 18 PH18-72-908N (NH.QP4SV.001) (i9 14900HX/32GB RAM/4TB SSD/RTX4090 16G/18 inch 2K 250Hz/Win 11/Đen),Acer,Intel,i9,32,32,nvidia,SSD,4096,Windows 11,18,FHD,90,1,3.25 ,16299000,2560x1600
54,Laptop Gigabyte G5 (KF5-53VN383SH) (i5 13500H/8GB/512GB SSD/RTX 4050 6GB/15.6FHD 144Hz/Win 11/Đen) ,Gigabyte,Intel,i5,8,32,nvidia,HDD,512,Windows 11,15.6,FHD,54,1,1.9 ,16299000,1920x1080
55,Laptop MSI Gaming Stealth 14 AI Studio (A1VFG-xxx) (Core Ultra 7 155H/32GB RAM/ 2TB SSD/RTX4060 8G/14 inch2.8K OLED/ Win11/Xanh) (2024),MSI,Intel,i5,32,96,nvidia,SSD,1024,Windows 11,14,FHD,90,1,1.7 ,49849000,2880x1800
56,Laptop Gigabyte G5 (KF5-53VN353SH) (i5 13500H/16GB/512GB SSD/RTX4060 8G/15.6FHD 144Hz/Win 11/Đen) ,Gigabyte,Intel,i5,16,32,nvidia,HDD,512,Windows 11,15.6,FHD,54,1,1.9 ,16299000,1920x1080
57,Laptop Asus Gaming ROG Strix G614JVR-N4141W (i9 14900HX/32GB RAM/512GB SSD/16 QHD 240hz/RTX 4060 8GB/Win11/Xám),Asus,Intel,i9,16,32,nvidia,SSD,2048,Windows 11,16,QHD,90,1,2.50 ,16299000,2560x1600
58,Laptop Lenovo Legion 9 16IRX8 (83AG0047VN) (i9 13980HX/64GB RAM/2TB SSD/16 3.2K 165hz/RTX 4090 16G/Win11/Xám),Lenovo,Intel,i9,32,64,nvidia,SSD,1024,Windows 11,16,FHD,80,1,2.56 ,16299000,3200x2000
59,Laptop MSI Creator Z16P (B12UGST-044VN) (i7 12700H 32GB RAM/2TB SSD/RTX3070Ti Max Q 8G/16.0 inch QHD+ 165Hz Touch/Bút cảm ứng/Win 11/Xám) (2022),MSI,Intel,i7,16,64,nvidia,SSD,2048,Windows 11,16,QHD,90,1,2.45,16299000,1920x1080
60,Laptop MSI Gaming Katana GF66 (12UCK-699VN) (i5 12450H 8GB RAM/512GB SSD/RTX3050 4G/15.6 inch FHD 144Hz/Win11/Đen) (2022),MSI,Intel,i5,8,32,nvidia,SSD,512,Windows 11,15.6,FHD,5,1,2.1 ,17299000,1920x1080
61,Laptop MSI Gaming GS77 Stealth (12UH-075VN) (i9 12900H 32GB RAM/2TB SSD/RTX3080 MaxQ 8G/17.3 inch QHD 240Hz/Win 11) (2022),MSI,Intel,i9,32,64,nvidia,SSD,2048,Windows 11,17.3,QHD,90,1,2.8,16299000,2560x1440
62,LAPTOP ACER GAMING PREDATOR HELIOS 16 PREDATOR HELIOS 16 PH16-72-95ZM (NH.QNZSV.008) (I9 14900HX/32GB RAM/2TB SSD/RTX4080 12G/16 INCH 2K 250HZ/WIN 11/ĐEN),Acer,Intel,i9,32,32,nvidia,SSD,4096,Windows 11,16,FHD,90,1,2.7 ,16299000,2560x1600
63,Laptop MSI Gaming Katana GF66 (12UCK-804VN) (i7 12650H 8GB RAM/512GB SSD/RTX3050 4G/15.6 inch FHD 144Hz/Win11/Đen),MSI,Intel,i7,8,64,nvidia,SSD,512,Windows 11,15.6,FHD,5,1,2.1 ,22349000,1920x1080
64,Laptop Asus VivoBook K6502VU-MA090W (i9 13900H/16GB RAM/512GB SSD/15.6 2.8K Oled/RTX4050 6Gb/Win11/Bạc),Asus,Intel,i9,8,16,nvidia,SSD,512,Windows 11,15.6,FHD,70,0,1.80 ,16299000,1920x1080
65,Laptop Dell Workstation Mobile Precision 3480 vPro (71024682) (i7-1370P/32GB RAM/1TB SSD/RTX A500 4GB/14 inch FHD/ Win 11 Pro/Xám) ,Dell,Intel,i7,32,32,nvidia,SSD,1024,Windows 11,14,FHD,54,1,1.39 ,49349000,1920x1080
66,Laptop Acer Gaming Predator Helios Neo PHN16-71-547E (NH.QLUSV.00A) (i5-13500HX /16GB RAM/512GB SSD/RTX4060 8G/16 inch 2K 165Hz/Win 11/Đen),Acer,Intel,i5,16,32,nvidia,SSD,512,Windows 11,16,FHD,90,1,2.6 ,40299000,2560x1600
67,Laptop MSI Gaming GT77 Titan (12UHS-204VN) (i9 12900HX/64GB RAM/ 2TB SSD/RTX3080Ti 16GB/17.3 inch UHD 120Hz/ Win11/Đen) (2022),MSI,Intel,i9,64,128,nvidia,SSD,2048,Windows 11,17.3,FHD,90,1,3.3 ,16299000,3840x2160
68,Laptop Dell Mobile Precision Workstation 7680 vPro (71024681) (i7-13850HX/32GB RAM/1TB SSD/RTX2000 Ada 8GB/16 inch FHD+/ Win 11 Pro/Xám) ,Dell,Intel,i7,32,32,nvidia,SSD,1024,Windows 11,16,FHD,83,1,2.60 ,79349000,1920x1200
69,Laptop Dell Mobile Precision Workstation 7680 vPro (71023334) (i7-13850HX /16GB RAM/512GB SSD/RTX2000 Ada 8GB/16 inch FHD+/Ubuntu/Xám) ,Dell,Intel,i7,16,32,nvidia,SSD,512,Ubuntu,16,FHD,83,1,2.60 ,73049000,1920x1200
70,Laptop Gigabyte Gaming AERO 16 (XE5-73VN938AH) (i7 12700H /16GBRam/2TB SSD/RTX3070Ti 8G/16.0 inch UHD+ AMOLED/Win 11/Bạc) (2022),Gigabyte,Intel,i7,16,32,nvidia,SSD,2048,Windows 11,15.6,FHD,99,1,2.3 ,46349000,1920x1080
71,Laptop Acer Gaming Predator Helios 16 PHN16-72-71UM (NH.QNMSV.002) (i7 14700HX/16GB RAM/1TB SSD/RTX4070 8G/16 inch 2K 240Hz/Win 11/Đen),Acer,Intel,i7,16,32,nvidia,SSD,1024,Windows 11,16,FHD,90,1,2.8 ,16299000,2560x1600
72,Laptop Dell Mobile Precision Workstation 7680 vPro (71024676) (i9-13950HX/ 32GB RAM/1TB SSD/RTX2000 Ada 8GB/16 inch FHD+/Win 11 Pro/Xám),Dell,Intel,i9,32,32,nvidia,SSD,1024,Windows 11,16,FHD,83,1,2.60 ,16299000,1920x1200
73,Laptop Dell Allienware Gaming M15 R6 (P109F001CBL) (i7 11800H/32GB RAM/1TB SSD/RTX3060 6G/15.6 inch QHD 240Hz/Win11/OfficeHS21/Xám đen) ,Dell,Intel,i7,32,32,nvidia,SSD,1024,Windows 11,15.6,QHD,90,1,2.69,40349000,2560x1440
74,"Laptop Dell Workstation Mobile Precision 5680 vPro Enterprise (71023332) (i7-13800H/16GB RAM/512GB SSD/RTX2000 ADA 8GB, 16 inch FHD+/Ubuntu/Xám) ",Dell,Intel,i7,16,32,nvidia,SSD,512,Ubuntu,16,FHD,100,1,1.905 ,83349000,1920x1200
