,name,brand,chipset,chipset_gen,ram,ram_max,vga,storage_type,storage,os,screen_size,screen_width,screen_height,screen_revolution,battery,webcam,weight,price,screen_full
54,"Dell Alienware M18 R1 (Core™ i9-13900HX, Ram 32GB, SSD 1TB, RTX 4080, 18inch QHD+ 165Hz)",Dell,Intel,i9,32.0,48.0,nvidia,SSD,1024,Windows 11,18,2560.0,1600.0,QHD,97.0,0,4.04,77990000.0,2560x1600
55,"Dell Alienware M16 R1 (Core i7™-13700HX, Ram 16GB, SSD 512GB, RTX 4060, QHD+ 165Hz)",Dell,Intel,i7,16.0,24.0,nvidia,SSD,512,Windows 11,16,2560.0,1600.0,QHD,86.0,1,3.25,44990000.0,2560 x 1600
56,"Dell Alienware M16 R1 (Core i7™-13700HX, Ram 16GB, SSD 1TB, RTX 4070, QHD+ 165Hz)",Dell,Intel,i7,16.0,24.0,nvidia,SSD,1024,Windows 11,16,2560.0,1600.0,QHD,86.0,1,3.25,49990000.0,2560 x 1600
57,"Dell Alienware M18 R1 (Core™ i9-13980HX, Ram 64GB, SSD 2TB, RTX 4090, 18inch QHD+ 165Hz)",Dell,Intel,i9,64.0,96.0,nvidia,SSD,2048,Windows 11,18,2560.0,1600.0,QHD,97.0,0,4.04,84990000.0,2560x1600
58,"Dell Alienware M18 R1 (Core™ i9-13980HX, Ram 32GB, SSD 1TB, RTX 4090, 18inch QHD+ 165Hz)",Dell,Intel,i9,32.0,48.0,nvidia,SSD,1024,Windows 11,18,2560.0,1600.0,QHD,97.0,0,4.04,80990000.0,2560x1600
59,"Dell Alienware M16 R1 (Core i9™ 13900HX, Ram 64GB, SSD 4TB, RTX 4090, FHD+ 480Hz)",Dell,Intel,i9,64.0,96.0,nvidia,SSD,4096,Windows 11,16,1920.0,1200.0,FHD,86.0,1,3.25,82990000.0,1920 x 1200
60,"Dell Alienware M16 R1 (Core i7™-13700HX, Ram 16GB, SSD 1TB, RTX 4070, QHD+ 240Hz)",Dell,Intel,i7,16.0,24.0,nvidia,SSD,1024,Windows 11,16,2560.0,1600.0,QHD,86.0,1,3.25,50990000.0,2560 x 1600
61,"Dell Alienware M16 R1 (Core i9™ 13900HX, Ram 64GB, SSD 2TB, RTX 4090, QHD+ 240Hz)",Dell,Intel,i9,64.0,96.0,nvidia,SSD,2048,Windows 11,16,2560.0,1600.0,QHD,86.0,1,3.25,83990000.0,2560 x 1600
62,"Dell Alienware X14 R2 (Core™ i5 - 13420H, Ram 16GB, SSD 512GB, RTX™ 3050, FHD+ 165Hz)",Dell,Intel,i5,16.0,24.0,nvidia,SSD,512,Windows 11,14,1920.0,1200.0,FHD,90.0,1,1.91,44990000.0,1920 x 1200
63,"Dell Alienware X14 R2 (Core™ i7- 13620H, Ram 16GB, SSD 512GB, RTX™ 4050, FHD+ 165Hz)",Dell,Intel,i7,16.0,24.0,nvidia,SSD,512,Windows 11,14,1920.0,1090.0,FHD,90.0,1,1.91,52990000.0,1920 x 1090
64,Acer Predator Helios Neo PHN16-71-547E NH.QLUSV.00A (Core i5-13500HX | 16GB | 512GB | 16inch WQXGA | RTX 4060 8GB | Win 11 | Đen),Acer,Intel,i5,16.0,32.0,nvidia,SSD,512,Windows 11,16,2560.0,1600.0,FHD,90.0,1,2.6,40890000.0,2560x1600
65,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 16GB | 512GB | RTX 2000 | 16 inch FHD+ | Ubuntu),Dell,Intel,i7,16.0,24.0,nvidia,SSD,512,Ubuntu,16,1920.0,1200.0,FHD,100.0,1,2.2,84799000.0,1920x1200
66,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 16GB | 512GB | RTX A500 4GB | 15.6 inch FHD | Ubuntu),Dell,Intel,i7,16.0,24.0,nvidia,SSD,512,Ubuntu,15.6,1920.0,1080.0,FHD,64.0,1,1.795,44490000.0,1920 x 1080
67,Dell Mobile Precision Workstation [phone] (Core i7-13850HX | 16GB | 512GB | RTX 2000 Ada 8GB | 16 inch FHD+ | Ubuntu),Dell,Intel,i7,16.0,24.0,nvidia,SSD,512,Ubuntu,16,1920.0,1200.0,FHD,83.0,1,2.67,74990000.0,1920x1200
68,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 16GB | 512GB | RTX A1000 6GB | 16 inch FHD+ | Ubuntu),Dell,Intel,i7,16.0,24.0,nvidia,SSD,512,Ubuntu,16,1920.0,1200.0,FHD,100.0,1,2.2,78799000.0,1920x1200
69,Dell Mobile Precision Workstation [phone] (Core i7-1370P | 32GB | 1TB | RTX A500 4GB | 14 inch FHD | Win 11 Pro),Dell,Intel,i7,32.0,48.0,nvidia,SSD,1024,Windows 11,14,1920.0,1080.0,FHD,54.0,1,1.39,49990000.0,1920 x 1080
70,"Acer Predator Helios Neo 2023 PHN16-71-50JG (Core i5-13500HX, Ram 16GB, 512GB SSD, RTX 4050 6GB, 16inch FHD+ 165Hz)",Acer,Intel,i5,16.0,24.0,nvidia,SSD,512,Windows 11,16,1900.0,1200.0,FHD,90.0,1,2.6,25990000.0,1900x1200
71,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 32GB | 1TB | A1000 6GB | 15.6 inch FHD |  Win 11 Pro),Dell,Intel,i7,32.0,48.0,nvidia,SSD,1024,Windows 11,15.6,1920.0,1080.0,FHD,64.0,1,1.795,56990000.0,1920 x 1080
72,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 32GB | 1TB | A500 4GB | 15.6 inch FHD |  Win 11 Pro),Dell,Intel,i7,32.0,48.0,nvidia,SSD,1024,Windows 11,15.6,1920.0,1080.0,FHD,64.0,1,1.795,53990000.0,1920 x 1080
73,Dell Mobile Precision Workstation [phone] (Intel Core i9-13900H | 32GB | 1TB | RTX 2000 | 16 inch FHD+ | Win 11 Pro),Dell,Intel,i9,32.0,48.0,nvidia,SSD,1024,Windows 11,16,1920.0,1200.0,FHD,100.0,1,2.2,99990000.0,1920x1200
74,"Gigabyte G5 KF-E3PH333SH (Core i5-12500H | Ram 8GB | 512GB SSD | RTX 4060 8GB | 15.6inch FHD, 144Hz | Win 11 | Đen)",Dell,Intel,i5,8.0,12.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,54.0,1,1.9,28990000.0,1920x1080
75,"Gigabyte G5 MF-F2PH333SH (Core i5-12450H | Ram 8GB | 512GB SSD | RTX 4050 6GB | 15.6inch FHD, 144Hz | Win 11 | Đen)",Dell,Intel,i5,8.0,64.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,54.0,1,1.9,22590000.0,1920x1080
76,"Laptop Asus ROG Strix G18 (Core™ i9-13980HX, Ram 16GB , 1TB SSD, RTX 4080 12GB, 18inch QHD+240Hz, Win 11, Xám) ",Asus,Intel,i9,16.0,24.0,nvidia,SSD,1024,Windows 11,15.6,1920.0,1080.0,QHD,90.0,1,3.3,69990000.0,WQXGA
77,"Laptop Asus TUF Dash F15 (Core™ i7-12650H, Ram 16GB, 512GB SSD, RTX 3070 8GB, 15.6inch FHD)",Asus,Intel,i7,16.0,24.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,76.0,1,2.0,31990000.0,1920 x 1080
78,HP Victus 15-fa1091TX 8C5M8PA (Core™i5-13420H | 8GB | 512GB | RTX 2050 | 15.6inch FHD | Win11 | Đen),HP,Intel,i5,8.0,12.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,52.5,1,2.2,25990000.0,1920 x 1080
79,HP Victus 15-fa1090TX 8C5M7PA (Core™i5-13420H | 16GB | 512GB | RTX 2050 | 15.6inch FHD | Win11 | Đen),HP,Intel,i5,16.0,24.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,52.5,1,2.2,26990000.0,1920 x 1080
80,Laptop Acer Predator Helios Neo PHN16-71-53M7 NH.QLUSV.005 (Core i5-13500HX | 16GB | 512GB | 16 inch WUXGA | RTX 4060 8GB | Win 11 | Đen),Acer,Intel,i5,16.0,32.0,nvidia,SSD,512,Windows 11,16,2560.0,1600.0,FHD,90.0,1,2.6,37990000.0,2560x1600
81,Gigabyte G6 KF-H3VN853SH (Core i7-13620H | 16GB | 512GB | RTX 4060 8GB | 16inch FHD+ 165Hz | Win 11 | Đen),Dell,Intel,i7,16.0,64.0,nvidia,SSD,512,Windows 11,16.0,1920.0,1200.0,FHD,54.0,1,2.3,29900000.0,1920x1200
82,Laptop MSI Thin GF63 12UC 887VN (Core (i7-12650H | 8GB | 512GB | RTX 3050 4GB | 15.6 inch FHD 144Hz | Win 11 | Đen),MSI,Intel,i7,8.0,64.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,52.4,1,1.86,22990000.0,1920 x 1080
83,Laptop Asus TUF Gaming F15 FX507VV-LP157W (Core i7-13620H | 16GB | 512GB | RTX 4060 | 15.6 inch FHD | Win 11 | Xám),Asus,Intel,i7,16.0,24.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,90.0,1,2.2,34990000.0,1920 x 1080
84,HP Victus 15-fa1086TX 8C5M3PA (Core™ i5-13500H | 16GB | 1TB | RTX 4050 | 15.6inch FHD | Win11 | Đen),HP,Intel,i5,16.0,24.0,nvidia,SSD,1024,Windows 11,15.6,1920.0,1080.0,FHD,70.0,1,2.29,31390000.0,1920 x 1080
85,HP Victus 15-fa1088TX 8C5M5PA (Core™ i5-13500H | 16GB | 512GB | RTX 4050 | 15.6inch FHD | Win11 | Đen),HP,Intel,i5,16.0,24.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,70.0,1,2.29,29990000.0,1920 x 1080
86,Laptop MSI Thin GF63 12UCX 841VN (Core i5-12450H | 8GB | 512GB | RTX 2050 4GB | 15.6 inch FHD 144Hz | Win 11 | Đen),MSI,Intel,i5,8.0,64.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,52.4,1,1.86,17990000.0,1920 x 1080
87,HP OMEN 16-wf0129TX 8W943PA (Core i9-13900HX | 32GB | 1TB | RTX 4070 | 16.1 inch QHD 240Hz | Win 11 | Đen),HP,Intel,i9,32.0,48.0,nvidia,SSD,1024,Windows 11,16.1,2560.0,1440.0,QHD,83.0,1,2.3,69990000.0,2560 x 1440
88,Gigabyte AERO 14 OLED 9MF-E2VNBB4SH (Core™ i5-12500H | 16GB | 1TB | RTX 4050 6GB | 14 inch QHD+ OLED 90Hz | Win 11 | Bạc),Dell,Intel,i5,16.0,24.0,nvidia,SSD,1024,Windows 11,14.0,2880.0,1800.0,2.8K,63.0,1,1.49,34990000.0,2880x1800
89,HP OMEN 16-wf0130TX 8W944PA (Core i7-13700HX | 32GB | 1TB | RTX 4070 | 16.1 inch QHD 240Hz | Win 11 | Đen),HP,Intel,i7,32.0,48.0,nvidia,SSD,1024,Windows 11,16.1,2560.0,1440.0,QHD,83.0,1,2.3,58990000.0,2560 x 1440
90,Laptop HP VICTUS 16-r0129TX 8C5N4PA (Core i7-13700H | 16GB | 512GB | RTX 3050 4GB | 16.1inch FHD 144Hz | Win11 | Đen),HP,Intel,i7,16.0,24.0,nvidia,SSD,512,Windows 11,16.1,1920.0,1080.0,FHD,70.0,1,2.31,32690000.0,1920 x 1080
91,Laptop HP VICTUS 15-fa1085TX 8C5M2PA (Core i7-13700H | 16GB | 512GB | RTX 4050 6GB | 15.6 inch FHD | Win 11 | Mica Silver),HP,Intel,i7,16.0,24.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,70.0,1,2.29,33990000.0,1920 x 1080
92,"Gigabyte G5 MF-F2VN313SH (Core i5-12450H | Ram 16GB | 512GB SSD | RTX 4050 6GB | 15.6inch FHD, 144Hz | Win 11 | Đen)",Dell,Intel,i5,16.0,64.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,54.0,1,1.9,26990000.0,1920x1080
93,"Gigabyte G5 MF-F2VN333SH (Core i5-12450H | Ram 8GB | 512GB SSD | RTX 4050 6GB | 15.6inch FHD, 144Hz | Win 11 | Đen)",Dell,Intel,i5,8.0,64.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,54.0,1,1.9,26290000.0,1920x1080
94,HP VICTUS 16-r0127TX 8C5N2PA (Core i7-13700H | 16GB | 512GB | RTX 4060 8GB | 16.1inch FHD 144Hz | Win11 | Đen),HP,Intel,i7,16.0,24.0,nvidia,SSD,512,Windows 11,16.1,1920.0,1080.0,FHD,70.0,1,2.31,38390000.0,1920 x 1080
95,Dell Mobile Precision 5470 (Core i7-12800H | 32GB | 512GB | RTX A1000 | 14 inch QHD+ Touch| Win 10 | Gray),Dell,Intel,i7,32.0,48.0,nvidia,SSD,512,Windows 10,14,2560.0,1600.0,QHD,72.0,1,1.48,51990000.0,2560 x 1600
96,Dell Mobile Precision 3571 (Core™ i7-12800H | 16GB | 512GB | RTX A1000 | 15.6 inch FHD | Ubuntu Linux | Silver),Dell,Intel,i7,16.0,24.0,nvidia,SSD,512,Ubuntu,15.6,1920.0,1080.0,FHD,97.0,1,1.78,44990000.0,1920 x 1080
97,Laptop Acer Nitro 5 AN515-58-50D2 NH.QHYSV.005 (Intel Core i5-12500H | 16GB | 512GB | RTX 3060 6GB | 15.6 inch FHD 165Hz | Win 11 | Đen),Acer,Intel,i5,16.0,32.0,nvidia,SSD,0,Windows 11,15.6,1920.0,1080.0,FHD,57.5,1,2.5,35990000.0,1920 x 1080
98,Laptop MSI Thin GF63 12VE 460VN (Core i5-12450H | 8GB | 512GB | RTX 4050 6GB | 15.6 inch FHD | Win 11 | Đen),MSI,Intel,i5,8.0,64.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,51.0,1,1.86,22490000.0,1920 x 1080
99,"Dell Mobile Precision 7670 (Core i7-12850HX | 32GB | 512GB | RTX A3000 | 16 inch UHD+, Touch | Win 10 | Silver)",Dell,Intel,i7,32.0,48.0,nvidia,SSD,512,Windows 10,15.6,3840.0,2400.0,FHD,83.0,1,2.67,61990000.0,3840 x 2400
100,Dell Mobile Precision 7770 (Core i7-12850HX | 32GB | 1TB | RTX A3000 | 17.3 inch FHD | Win 10 | Xám),Dell,Intel,i7,32.0,48.0,nvidia,SSD,1024,Windows 10,15.6,1920.0,1080.0,FHD,93.0,1,3.01,67990000.0,1920 x 1080
101,Dell Mobile Precision 5470 (Core i7-12800H | 32GB | 512GB | RTX A1000 | 14 inch FHD+ | Win 10 | Gray),Dell,Intel,i7,32.0,48.0,nvidia,SSD,512,Windows 10,14,1920.0,1200.0,FHD,72.0,1,1.48,48990000.0,1920 x 1200
102,Dell Mobile Precision 3571 (Core™ i7-12800H | 32GB | 512GB | RTX A1000 | 15.6 inch UHD | Win 11 | Silver),Dell,Intel,i7,32.0,48.0,nvidia,SSD,512,Windows 11,15.6,3840.0,2160.0,FHD,97.0,1,1.78,38990000.0,3840 x 2160
103,Dell Mobile Precision 7670 (Core i7-12850HX | 64GB | 512GB |RTX 3080 | 16 inch FHD+ | Win 11 | Silver),Dell,Intel,i7,64.0,96.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1200.0,FHD,83.0,1,2.67,83990000.0,1920 x 1200
104,Dell Mobile Precision 7770 (Core i9-12950HX | 64GB | 2TB | RTX A5500 | 17.3 inch FHD | Win 11 | Silver),Dell,Intel,i9,64.0,96.0,nvidia,SSD,2048,Windows 11,15.6,1920.0,1080.0,FHD,93.0,1,3.01,126990000.0,1920 x 1080
105,"Laptop MSI Katana 15 B13VEK 252VN (Core™ i7-13620H | Ram 8GB | 512GB SSD | RTX 4050 6GB | 15.6inch FHD, 144Hz | Win 11 | Đen)",MSI,Intel,i7,8.0,12.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,53.5,1,2.25,27990000.0,1920 x 1080
106,Laptop Asus ROG Zephyrus M16 GU604VI-NM779W (Intel® Core™ i9-13900H | 32GB | 1TB | RTX 4070 8GB | 16 inch QHD+ | Win 11 | Đen),Asus,Intel,i9,32.0,64.0,nvidia,SSD,1024,Windows 11,16,2560.0,1600.0,QHD,90.0,1,2.1,77990000.0,"2560 x 1600, WQXGA"
107,Laptop Asus ROG Flow Z13 GZ301VU-MU301W (Core™ i9-13900H | 16GB | 1TB | RTX™ 4050 6GB | 13.4inch QHD+ | Cảm ứng | Bút cảm ứng | Win 11 | Black),Asus,Intel,i9,16.0,24.0,nvidia,SSD,1024,Windows 11,13.4,2560.0,1600.0,FHD,56.0,1,1.18,57990000.0,2560 x 1600
108,Gigabyte AORUS 15 BKF-73VN754SH (Core i7-13700H | 16GB | 1TB | RTX 4060 6GB | 15.6 inch QHD 165 Hz | Win 11 | Đen),Dell,Intel,i7,16.0,24.0,nvidia,SSD,1024,Windows 11,15.6,2560.0,1440.0,QHD,99.0,1,2.25,45990000.0,2560x1440
109,"Laptop MSI Katana 15 B13VFK 676VN (Core™ i7-13620H | 16GB | 1TB | RTX 4060 | 15.6inch FHD, 144Hz | Win 11 | Đen)",MSI,Intel,i7,16.0,24.0,nvidia,SSD,1024,Windows 11,15.6,1920.0,1080.0,FHD,53.5,1,2.25,31990000.0,1920 x 1080
110,"Laptop MSI Cyborg 15 A12VE 240VN (Core™ i7-12650H | Ram 8GB | 512GB SSD | RTX 4050 6GB | 15.6inch FHD, 144Hz | Win 11 | Đen)",MSI,Intel,i7,8.0,12.0,nvidia,SSD,512,Windows 11,15.6,1920.0,1080.0,FHD,53.5,1,1.98,25490000.0,1920x1080
111,"Laptop Asus ROG Strix SCAR 18 G834JY-N6039W (Core™ i9-13980HX | Ram 64GB | 2TB SSD | RTX™ 4090 16GB | 18inch QHD+, 240Hz | Win 11 | Đen) ",Asus,Intel,i9,64.0,96.0,nvidia,SSD,2048,Windows 11,15.6,1920.0,1080.0,QHD,90.0,1,3.1,117990000.0,WQXGA
