os,ram,vga,battery,weight,price,webcam,chipset,chipset_gen,screen_size,screen_width,screen_height,screen_revolution,storage_type,storage,brand,ram_max
Win,8,intel,54,1.58,16590000,1,Intel,i5,14,1920,1200,FHD,SSD,512,Dell,12
Win,16,intel,54,1.58,27799000,1,Intel,i7,14,1920,1200,FHD,SSD,512,Dell,32
Win,8,intel,54,1.58,17999000,1,Intel,i5,14,1920,1200,FHD,SSD,512,Dell,16
Win,8,intel,54,1.58,21999000,1,Intel,i5,14,1920,1200,FHD,SSD,512,Dell,16
Win,16,intel,41,1.59,16690000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,24
Win,8,intel,41,1.59,16390000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,12
Win,16,intel,41,1.59,19990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,24
Win,8,intel,41,1.59,18990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,12
Win,16,intel,41,1.59,18999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,32
Win,8,intel,41,1.59,16699000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,16
Win,8,intel,41,1.59,18499000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,16
Win,16,intel,41,1.59,16499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,8,amd,45,1.59,16299000,1,AMD,Ryzen 5,14,1920,1080,FHD,SSD,256,Dell,32
No OS,8,intel,45,1.59,20999000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Lenovo,32
Win,8,intel,63,1.59,15490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,12
Ubuntu,8,intel,63,1.59,15999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,32
Win,16,intel,90,1.59,18999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,32
Win,4,intel,41,1.6,14139000,1,AMD,Ryzen 5,14,1920,1080,FHD,SSD,1024,Dell,16
Win,8,intel,41,1.6,15999000,1,Intel,i5,14,1920,1080,FHD,SSD,512,HP,16
Win,8,intel,41,1.6,15999000,1,Intel,i5,14,1920,1080,FHD,SSD,512,HP,16
Win,8,intel,41,1.6,12699000,1,Intel,i3,14,1920,1080,FHD,SSD,256,HP,16
Win,16,intel,41,1.6,17999000,1,Intel,i5,14,1920,1080,FHD,SSD,512,HP,16
Win,16,intel,41,1.6,20999000,1,Intel,i7,14,1920,1080,FHD,SSD,512,HP,16
Win,8,intel,41,1.6,15199000,1,Intel,i5,14,1920,1080,FHD,SSD,256,HP,16
Win,16,intel,41,1.6,15699000,1,Intel,i5,14.1,1920,1080,FHD,SSD,512,VAIO,16
Win,16,intel,41,1.6,15999000,1,Intel,i5,14.1,1920,1080,FHD,SSD,512,VAIO,16
Win,8,intel,41,1.6,18079000,1,Intel,i5,14,1920,1080,FHD,SSD,256,Dell,32
Win,8,amd,50,1.6,14790000,1,AMD,Ryzen 5,14,2880,1800,2.8K,SSD,512,Asus,12
Win,16,intel,50,1.6,22490000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Asus,24
Win,16,intel,50,1.6,17490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,24
Win,16,intel,50,1.6,16990000,1,Intel,i5,14,2880,1800,2.8K,SSD,512,Asus,24
Win,8,intel,50,1.6,11790000,1,Intel,i3,14,1920,1200,WUXGA,SSD,256,Asus,12
Win,8,intel,50,1.6,10990000,1,Intel,i3,14,1920,1200,WUXGA,SSD,512,Asus,12
Win,16,intel,50,1.6,22990000,1,Intel,i7,14,1920,1200,WUXGA,SSD,512,Acer,24
Win,16,intel,50,1.6,19990000,1,Intel,i5,14,1920,1200,WUXGA,SSD,512,Acer,24
Win,16,intel,50,1.6,17999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,16,intel,50,1.6,20599000,1,Intel,i5,14,1920,1200,WUXGA,SSD,512,Acer,32
Win,16,intel,50,1.6,23599000,1,Intel,i7,14,1920,1200,WUXGA,SSD,512,Acer,32
Win,16,intel,50,1.6,17499000,1,Intel,i5,14,2880,1800,FHD,SSD,512,Asus,32
Win,16,amd,54,1.6,19990000,1,AMD,Ryzen 7,14,1920,1200,FHD,SSD,512,Dell,24
Win,8,intel,54,1.6,21590000,1,Intel,i5,14,1920,1200,FHD,SSD,512,Dell,12
Win,16,intel,54,1.6,26890000,1,Intel,i7,14,1920,1200,FHD,SSD,512,Dell,24
Win,16,nvidia,54,1.6,25499000,1,Intel,i5,14,1920,1200,FHD,SSD,512,Dell,16
Win,8,intel,54,1.6,19999000,1,Intel,i5,14,1920,1200,FHD,SSD,512,Dell,16
Win,16,intel,54,1.6,22299000,1,Intel,i5,14,1920,1200,FHD,SSD,512,Dell,32
Win,16,nvidia,63,1.6,23999000,1,AMD,Ryzen 5,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,16,nvidia,63,1.6,24999000,1,AMD,Ryzen 7,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,16,intel,75,1.6,26990000,1,Intel,i5,15.6,2880,1620,QHD,SSD,512,Asus,24
Win,8,intel,90,1.6,15999000,1,Intel,i5,14,1920,1080,FHD,SSD,512,HP,16
Mac OS,16,nvidia,90,1.6,59999000,1,Intel,i7,14.2,3024,1964,FHD,SSD,1024,Apple,16
Mac OS,16,nvidia,90,1.6,59999000,1,Intel,i7,14.2,3024,1964,FHD,SSD,1024,Apple,16
Mac OS,16,nvidia,90,1.6,47699000,1,Intel,i7,14.2,3024,1964,FHD,SSD,512,Apple,16
Mac OS,16,nvidia,90,1.6,47699000,1,Intel,i7,14.2,3024,1964,FHD,SSD,512,Apple,16
Win,16,intel,54,1.61,29990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,256,Dell,24
Win,8,intel,41,1.62,18490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,8,intel,41,1.62,18490000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,16,intel,41,1.62,22690000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,24
Win,16,intel,41,1.62,17690000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,24
Win,16,intel,41,1.62,19690000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,24
Mac OS,8,intel,42,1.63,11490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Lenovo,12
Win,8,intel,45,1.63,15999000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Lenovo,16
Win,8,intel,45,1.63,9499000,1,Intel,i3,14,1920,1080,FHD,SSD,512,Lenovo,16
Win,8,nvidia,45,1.63,15999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Lenovo,16
Win,12,intel,70,1.63,17990000,1,Intel,i7,14.5,2880,1800,2.8K,SSD,512,Asus,18
Mac OS,32,nvidia,90,1.63,75499000,1,Intel,i7,14.2,3024,1964,FHD,SSD,1024,Apple,32
Mac OS,32,nvidia,90,1.63,75499000,1,Intel,i7,14.2,3024,1964,FHD,SSD,1024,Apple,32
Win,8,nvidia,42,1.64,14990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,16,nvidia,42,1.64,12999000,1,Intel,i5,14,1336,768,FHD,HDD,256,Dell,32
Win,8,intel,42,1.64,12999000,1,Intel,i5,14,1920,1080,FHD,HDD,512,Dell,16
Win,8,intel,42,1.64,8999000,1,Intel,i3,14,1920,1080,FHD,HDD,256,Dell,16
Ubuntu,8,intel,42,1.64,8999000,1,Intel,i3,14,1920,1080,FHD,HDD,512,Dell,16
No OS,8,intel,45,1.64,21290000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Lenovo,12
No OS,8,intel,45,1.64,18690000,1,Intel,i7,14,1920,1080,FHD,SSD,256,Lenovo,12
No OS,8,intel,45,1.64,18390000,1,Intel,i5,14,1920,1080,FHD,SSD,512,Lenovo,12
Win,16,intel,45,1.64,25990000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Lenovo,24
No OS,16,intel,45,1.64,22190000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Lenovo,24
Dos,8,intel,45,1.64,18699000,1,Intel,i5,14,1920,1080,FHD,SSD,512,Lenovo,40
Dos,16,intel,45,1.64,19999000,1,Intel,i5,14,1920,1080,FHD,SSD,512,Lenovo,40
Dos,16,intel,45,1.64,19999000,1,Intel,i5,14,1920,1080,FHD,SSD,512,Lenovo,40
Dos,16,intel,45,1.64,22999000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Lenovo,40
Dos,16,intel,45,1.64,21999000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Lenovo,40
No OS,8,intel,38,1.65,13490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,12
Win,8,intel,38,1.65,14590000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,12
Win,16,intel,38,1.65,15190000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,24
Win,16,intel,38,1.65,13290000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,24
Win,8,intel,38,1.65,13390000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Lenovo,12
No OS,8,intel,38,1.65,11890000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Lenovo,12
Win,8,intel,38,1.65,13990000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Lenovo,12
No OS,8,intel,38,1.65,12290000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Lenovo,12
Win,8,nvidia,41,1.65,18599000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,intel,41,1.65,15999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,intel,41,1.65,12099000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Dell,16
Win,8,intel,41,1.65,12099000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Dell,32
Win,8,intel,41,1.65,14499000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,8,intel,41,1.65,19799000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,8,intel,41,1.65,15499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,16
Win,8,intel,41,1.65,12799000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,intel,41,1.65,16499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,8,intel,41,1.65,18799000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,intel,41,1.65,16199000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,16,intel,41,1.65,18199000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,8,intel,41,1.65,15999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,intel,41,1.65,12499000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,intel,41,1.65,12299000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,8,intel,41,1.65,16199000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,nvidia,41,1.65,18599000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,4,intel,43.3,1.65,23229000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Dell,32
Win,16,nvidia,54,1.65,23699000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,16,nvidia,54,1.65,22799000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,8,nvidia,54,1.65,21999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,intel,54,1.65,18399000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,16,intel,54,1.65,21699000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,16,nvidia,54,1.65,22799000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
No OS,8,intel,76,1.65,25990000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,12
Win,32,nvidia,76,1.65,47490000,1,Intel,i9,14.5,2880,1800,2.8K,SSD,1024,Asus,48
Win,8,nvidia,41,1.66,14999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,intel,41,1.66,13999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,nvidia,41,1.66,17699000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,16,intel,64,1.66,22990000,1,Intel,i7,14,2560,1600,2.5K,SSD,1024,Dell,24
No OS,16,intel,55,1.67,27990000,1,Intel,i7,16,1920,1200,WUXGA,SSD,512,Lenovo,24
No OS,16,intel,55,1.67,24690000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,16,intel,66,1.67,30990000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,4,intel,41,1.68,17499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,4,intel,41,1.68,15199000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,HP,32
Win,8,intel,41,1.68,21999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,32
Win,4,intel,41,1.68,13299000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,HP,32
Win,4,intel,41,1.68,19999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,32
Win,4,intel,41,1.68,15199000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,HP,32
Win,4,intel,41,1.68,16699000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,4,intel,41,1.68,16699000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,16,amd,41,1.68,16999000,1,AMD,Ryzen 7,15.6,1920,1080,FHD,SSD,1024,Dell,32
Win,4,intel,41.04,1.68,16499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,8
Win,8,intel,41.04,1.68,16499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,16
Win,16,intel,41.04,1.68,17499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,8,intel,41.04,1.68,20999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,16
Win,16,intel,41.04,1.68,21999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,32
Win,8,intel,41.04,1.68,13599000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,HP,16
Win,16,intel,41.04,1.68,22999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,32
Win,16,intel,41.04,1.68,17999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,8,intel,41.04,1.68,13599000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,HP,16
Win,8,intel,41.04,1.68,16499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,16
Win,4,intel,41.04,1.68,16499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,8
Win,16,intel,41.04,1.68,17499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,16,intel,52.5,1.68,28499000,1,Intel,i7,16,1920,1200,WUXGA,SSD,512,Lenovo,32
Win,16,intel,56,1.68,35990000,1,Intel,i7,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,16,intel,64,1.68,24990000,1,Intel,i7,14,2240,1400,2.2K,SSD,512,Dell,24
Win,8,intel,45,1.68,21999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,32
Win,16,intel,41,1.69,15999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,64
Win,8,intel,41,1.69,11999000,1,Intel,i5,15.6,1366,768,FHD,SSD,256,HP,16
Ubuntu,16,intel,41,1.69,14299000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,32
No OS,8,amd,45,1.69,16999000,1,AMD,Ryzen 7,14,1920,1080,FHD,SSD,512,Lenovo,16
No OS,4,intel,45,1.69,7999000,1,Intel,,14,1920,1080,FHD,SSD,256,Lenovo,8
No OS,8,intel,45,1.69,11499000,1,Intel,,14,1920,1080,FHD,SSD,256,Lenovo,16
Win,16,nvidia,54,1.69,28499000,1,Intel,i5,14,2560,1600,2.5K,SSD,1024,Dell,16
Win,16,nvidia,54,1.69,28499000,1,Intel,i7,14,2560,1600,2.5K,SSD,1024,Dell,16
Win,16,intel,90,1.69,15999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,64
Win,4,intel,36.7,1.7,7999000,1,Intel,i3,14,1920,1080,FHD,SSD,256,Acer,12
Win,4,intel,36.7,1.7,8699000,1,Intel,i3,14,1920,1080,FHD,SSD,256,Acer,12
Win,8,intel,36.7,1.7,12999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Acer,12
Win,4,intel,36.7,1.7,11499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Acer,12
Win,4,intel,36.7,1.7,11499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Acer,12
Win,4,intel,36.7,1.7,11499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Acer,12
No OS,8,intel,38,1.7,8890000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Lenovo,12
Win,8,intel,38,1.7,12890000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,12
Win,8,intel,40,1.7,8990000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Acer,12
Win,8,intel,40,1.7,13990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Acer,12
Win,8,intel,40,1.7,10690000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Acer,12
Win,8,intel,40,1.7,10299000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Acer,32
Win,8,intel,40,1.7,10699000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Acer,32
Win,8,intel,40,1.7,9699000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Acer,32
Win,8,intel,40,1.7,8699000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Acer,32
Win,8,intel,40,1.7,8999000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Acer,32
Win,32,nvidia,41,1.7,21990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,1024,HP,48
Win,16,intel,41,1.7,22390000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,24
Win,16,nvidia,41,1.7,19690000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,24
Win,8,intel,41,1.7,13390000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,HP,12
Win,8,intel,41,1.7,17490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,HP,12
Win,8,intel,41,1.7,13390000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,HP,12
Win,16,nvidia,41,1.7,26590000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,24
Win,8,intel,41,1.7,17490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,HP,12
Win,16,intel,41,1.7,18390000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,24
Win,16,intel,41,1.7,22390000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,24
Win,8,intel,41,1.7,17690000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,12
Win,8,intel,41,1.7,17690000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,12
Win,8,intel,41,1.7,15290000,1,Intel,i7,15.6,1920,1080,FHD,SSD,256,HP,12
Win,16,intel,41,1.7,17890000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,24
Win,8,nvidia,41,1.7,17490000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,12
Win,8,nvidia,41,1.7,15490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,12
Win,16,intel,41,1.7,15690000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,24
Win,8,intel,41,1.7,21990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,12
Win,16,nvidia,41,1.7,24190000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,24
Win,16,intel,41,1.7,18390000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,24
Win,16,intel,41,1.7,13599000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,16
Win,8,intel,41,1.7,16899000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,16
Win,8,intel,41,1.7,10299000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,8,intel,42,1.7,14490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,12
Win,16,intel,42,1.7,14990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,24
Win,8,intel,42,1.7,9990000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Asus,12
Win,16,intel,42,1.7,17990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Asus,24
Win,8,intel,42,1.7,12599000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,16,intel,42,1.7,15499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,16,intel,42,1.7,15499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,8,intel,43,1.7,13990000,1,Intel,i5,14,1920,1080,FHD,SSD,512,HP,12
Win,8,intel,43,1.7,15990000,1,Intel,i3,14,1920,1080,FHD,SSD,256,HP,12
Win,8,intel,43,1.7,15990000,1,Intel,i3,14,1920,1080,FHD,SSD,256,HP,12
Win,16,intel,43,1.7,24290000,1,Intel,i7,14,1920,1080,FHD,SSD,512,HP,24
Win,16,intel,43,1.7,21590000,1,Intel,i5,14,1920,1080,FHD,SSD,512,HP,24
Win,8,intel,43,1.7,19490000,1,Intel,i5,14,1920,1080,FHD,SSD,512,HP,12
Win,16,intel,45,1.7,16990000,1,AMD,Ryzen 5,15.6,1920,1080,FHD,SSD,512,Lenovo,24
Win,16,intel,45,1.7,23890000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Lenovo,24
No OS,8,intel,45,1.7,17990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,12
No OS,8,intel,45,1.7,18499000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Lenovo,40
No OS,8,intel,45,1.7,16999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,40
Dos,8,intel,45,1.7,18299000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Lenovo,40
No OS,8,intel,45,1.7,21499000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Lenovo,40
No OS,8,intel,45,1.7,19999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Lenovo,40
Win,8,intel,45,1.7,19499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,40
No OS,8,intel,45,1.7,16499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Lenovo,40
Dos,8,intel,45,1.7,18999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,40
No OS,8,intel,45,1.7,18499000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Lenovo,40
Win,16,intel,50,1.7,22990000,1,Intel,i9,15.6,1920,1080,FHD,SSD,512,Acer,24
Win,8,intel,50,1.7,22990000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Acer,12
Win,16,intel,50,1.7,15890000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Acer,24
Win,8,intel,50,1.7,10990000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Acer,12
Win,16,intel,50,1.7,16990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,24
Win,16,intel,50,1.7,21190000,1,Intel,i9,15.6,1920,1080,FHD,SSD,512,Asus,24
No OS,16,nvidia,50,1.7,37690000,1,Intel,i7,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,16,intel,50,1.7,18990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Acer,24
Win,8,nvidia,50,1.7,16990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Acer,12
Win,16,intel,50,1.7,16990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,24
Win,16,intel,50,1.7,17499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,32
Win,16,intel,50,1.7,21999000,1,Intel,i9,15.6,1920,1080,FHD,SSD,512,Acer,32
Win,16,intel,50,1.7,19699000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Acer,32
