os,ram,vga,battery,weight,price,webcam,chipset,chipset_gen,screen_size,screen_width,screen_height,screen_revolution,storage_type,storage,brand,ram_max
Win,16,intel,50,1.7,16799000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Acer,32
Win,8,intel,50,1.7,12899000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Acer,8
Win,16,intel,50,1.7,21499000,1,Intel,i9,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,16,intel,50,1.7,15999000,1,Intel,i5,14,1920,1200,WUXGA,SSD,512,Acer,32
Win,16,nvidia,50,1.7,17499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,32
Win,16,intel,50,1.7,15999000,1,Intel,i5,14,1920,1200,WUXGA,SSD,512,Acer,32
Win,8,intel,51,1.7,14990000,1,Intel,i3,14,1920,1080,FHD,SSD,256,HP,12
Win,8,intel,51,1.7,19690000,1,Intel,i5,14,1920,1080,FHD,SSD,256,HP,12
Win,8,intel,54,1.7,18090000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,32,nvidia,55,1.7,55690000,1,Intel,i7,16,3840,2400,FHD,SSD,1024,Lenovo,48
No OS,16,nvidia,55,1.7,38990000,1,Intel,i7,16,1920,1200,WUXGA,SSD,1024,Lenovo,24
Win,16,nvidia,60,1.7,40690000,1,Intel,i7,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,16,nvidia,60,1.7,37190000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,8,intel,70,1.7,11490000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Asus,12
Win,8,intel,70,1.7,15990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,12
Win,8,amd,70,1.7,15999000,1,AMD,Ryzen 7,15.6,1920,1080,FHD,SSD,512,Asus,24
Win,16,intel,71,1.7,22990000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,32,intel,71,1.7,22990000,1,Intel,i5,16,1920,1200,WUXGA,SSD,1024,Lenovo,48
Win,16,nvidia,72,1.7,51999000,1,Intel,i7,14,2560,1600,QHD,SSD,1024,MSI,64
Ubuntu,16,nvidia,100,1.7,81990000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,24
Ubuntu,16,nvidia,100,1.7,75190000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,24
Win,32,nvidia,100,1.7,96990000,1,Intel,i9,16,1920,1200,FHD,SSD,1024,Dell,48
Win,8,intel,41,1.73,13499000,1,Intel,i5,14,1920,1080,FHD,SSD,256,Dell,16
Win,8,intel,41,1.73,13099000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,32
Win,8,intel,41,1.73,13499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,16
Win,8,intel,42,1.73,15999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,16,nvidia,57.5,1.73,52019000,1,Intel,i7,14,1920,1080,FHD,SSD,1024,Asus,32
Win,16,nvidia,57.5,1.73,52019000,1,Intel,i7,14,1920,1080,FHD,SSD,1024,Asus,32
Win,8,intel,41,1.74,11699000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,HP,16
Win,8,intel,41,1.74,9999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,HP,16
Win,16,intel,41.04,1.74,18999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,16,intel,41.04,1.74,23999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,32
Win,16,amd,39,1.75,14999000,1,AMD,Ryzen 7,15.6,1920,1080,FHD,SSD,512,MSI,16
Win,16,amd,39,1.75,12999000,1,AMD,Ryzen 5,15.6,1920,1080,FHD,SSD,512,MSI,16
Win,32,nvidia,76,1.75,58990000,1,Intel,i9,14.5,2880,1800,2.8K,SSD,1024,Asus,48
No OS,16,intel,55,1.77,24990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Lenovo,24
No OS,16,intel,56,1.77,21990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,24
Win,16,intel,51,1.78,20390000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,24
Win,8,intel,51,1.78,19590000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,12
Win,16,intel,51,1.78,24690000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,24
Win,16,intel,51,1.78,25390000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,24
Win,8,intel,51,1.78,21390000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,12
Win,16,intel,51,1.78,22390000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,24
Ubuntu,16,nvidia,97,1.78,42690000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,24
Ubuntu,16,nvidia,97,1.78,45390000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,24
Ubuntu,16,nvidia,97,1.78,44490000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,24
Ubuntu,16,nvidia,97,1.78,41590000,1,Intel,i7,15.6,1920,1080,FHD,SSD,256,Dell,24
Ubuntu,16,nvidia,97,1.78,50790000,1,Intel,i9,15.6,1920,1080,FHD,SSD,512,Dell,24
Win,32,nvidia,97,1.78,36990000,1,Intel,i7,15.6,3840,2160,FHD,SSD,512,Dell,48
Win,8,intel,41,1.79,16999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,32
Win,8,intel,41,1.79,11899000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,32
Ubuntu,8,intel,41,1.79,14499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,64
Ubuntu,16,nvidia,64,1.79,40699000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Ubuntu,16,nvidia,64,1.79,47699000,1,Intel,i9,15.6,1920,1080,FHD,SSD,512,Dell,32
Ubuntu,16,nvidia,64,1.79,41699000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,32,nvidia,64,1.8,54990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,1024,Dell,48
Win,32,nvidia,64,1.8,51990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,1024,Dell,48
Ubuntu,16,nvidia,64,1.8,42990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,24
Win,16,nvidia,64,1.8,55999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,1024,Dell,32
Win,16,nvidia,64,1.8,52999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,1024,Dell,32
Ubuntu,16,nvidia,64,1.8,43999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,16,nvidia,64,1.8,52999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,1024,Dell,32
Win,16,nvidia,64,1.8,55999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,1024,Dell,32
Win,4,intel,37,1.8,6490000,1,Intel,i7,15.6,1366,768,FHD,SSD,256,Asus,6
Win,8,intel,37,1.8,9790000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Asus,12
Win,16,intel,41,1.8,25499000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,32
Win,16,intel,41,1.8,17599000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,VAIO,16
Win,8,intel,41,1.8,20999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,16,intel,41,1.8,17999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,VAIO,16
Win,16,intel,41,1.8,21999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,HP,32
Win,8,amd,42,1.8,8990000,1,AMD,Ryzen 3,15.6,1920,1080,FHD,SSD,256,Asus,12
No OS,8,intel,45,1.8,19699000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Lenovo,16
Win,4,intel,45,1.8,14549000,1,Intel,,14,1920,1080,FHD,SSD,256,Dell,16
No OS,32,nvidia,55,1.8,38090000,1,Intel,i7,16,1920,1200,WUXGA,SSD,1024,Lenovo,48
No OS,24,nvidia,56,1.8,35690000,1,Intel,i7,16,1920,1200,WUXGA,SSD,512,Lenovo,36
Win,16,nvidia,70,1.8,30490000,1,Intel,i5,15.6,2880,1620,2.8K,SSD,512,Asus,24
Win,16,nvidia,70,1.8,34690000,1,Intel,i9,15.6,2880,1620,2.8K,SSD,512,Asus,24
Win,8,intel,70,1.8,38999000,0,Intel,i9,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,8,nvidia,70,1.8,38999000,0,Intel,i9,15.6,1920,1080,FHD,SSD,512,Asus,16
Win,16,nvidia,80,1.8,39490000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Dell,24
Win,16,nvidia,80,1.8,41490000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Dell,24
Win,16,nvidia,80,1.8,48990000,1,Intel,i7,14,1920,1080,FHD,SSD,512,Dell,24
Win,16,intel,83,1.8,29990000,1,Intel,i7,16,3072,1920,3K,SSD,512,HP,24
,8,intel,42,1.81,22690000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,12
,8,intel,42,1.81,18090000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,12
,8,intel,42,1.81,21990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
,8,intel,42,1.81,16990000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Dell,12
,8,intel,42,1.81,15890000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Dell,12
,16,intel,42,1.81,24990000,1,Intel,i7,15.6,1366,768,FHD,SSD,512,Dell,24
,16,intel,42,1.81,23990000,1,Intel,i7,15.6,1366,768,FHD,SSD,512,Dell,24
No OS,16,intel,47,1.81,19990000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,8,intel,47,1.81,20890000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,12
Win,8,intel,47,1.81,19999000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,16
Win,8,intel,47,1.81,23199000,1,Intel,i7,16,1920,1200,WUXGA,SSD,512,Lenovo,16
Win,16,intel,47,1.81,20699000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,32
Ubuntu,16,intel,41,1.83,13099000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,8,intel,41,1.83,13399000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Ubuntu,16,intel,41,1.83,14299000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,32
Ubuntu,8,intel,41,1.83,12999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,16
Win,8,intel,41,1.83,12999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,16
Win,32,nvidia,56,1.84,43490000,1,Intel,i7,15.6,1920,1200,FHD,SSD,512,Dell,48
Win,64,nvidia,56,1.84,57990000,1,Intel,i9,15.6,1920,1200,FHD,SSD,512,Dell,96
Win,32,nvidia,86,1.84,47990000,1,Intel,i7,15.6,1920,1200,FHD,SSD,1024,Dell,48
Win,32,nvidia,86,1.84,53490000,1,Intel,i9,15.6,1920,1200,FHD,SSD,512,Dell,48
Win,32,nvidia,86,1.84,60990000,1,Intel,i9,15.6,3840,2400,FHD,SSD,1024,Dell,48
Ubuntu,32,nvidia,90,1.84,83990000,1,Intel,i9,15.6,3840,2400,FHD,SSD,512,Dell,48
Ubuntu,16,nvidia,90,1.84,71390000,1,Intel,i7,15.6,3840,2400,FHD,SSD,256,Dell,24
Win,8,intel,41,1.85,12490000,1,Intel,i3,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,8,intel,41,1.85,16190000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,8,intel,41,1.85,18079000,1,Intel,i5,14,1920,1080,FHD,SSD,256,Dell,32
Win,8,nvidia,55,1.86,19290000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,MSI,12
Win,8,nvidia,55,1.86,15790000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,12
Fedora,16,intel,42,1.86,18499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,32
Fedora,16,intel,42,1.86,22699000,1,Intel,i7,15.6,1366,768,FHD,SSD,512,Dell,32
Fedora,16,intel,42,1.86,15999000,1,Intel,i3,15.6,1920,1080,FHD,SSD,256,Dell,32
Fedora,16,intel,42,1.86,25399000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Fedora,16,intel,42,1.86,24699000,1,Intel,i7,15.6,1366,768,FHD,SSD,512,Dell,32
Win,8,amd,51,1.86,13990000,1,AMD,Ryzen 5,15.6,1920,1080,FHD,SSD,256,HP,12
Win,8,nvidia,51,1.86,18590000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,MSI,12
Win,8,nvidia,51,1.86,19490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,12
Win,8,nvidia,51,1.86,17499000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,32
Win,8,nvidia,51,1.86,19999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,MSI,64
Win,8,nvidia,51,1.86,13999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,32
Win,8,nvidia,51,1.86,15999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,64
Win,32,nvidia,86,1.86,58890000,1,Intel,i9,15.6,1920,1200,FHD,SSD,2048,Dell,48
Win,32,nvidia,86,1.86,51890000,1,Intel,i7,15.6,3456,2160,3.5K,SSD,1024,Dell,48
Win,32,nvidia,86,1.86,49890000,1,Intel,i7,15.6,1920,1200,FHD,SSD,1024,Dell,48
Win,16,intel,86,1.86,36990000,1,Intel,i7,15.6,1920,1200,FHD,SSD,1024,Dell,24
Win,32,nvidia,86,1.86,61990000,1,Intel,i9,15.6,3456,2160,3.5K,SSD,1024,Dell,48
Win,16,intel,86,1.86,35990000,1,Intel,i7,15.6,1920,1200,FHD,SSD,512,Dell,24
Win,16,nvidia,86,1.86,46990000,1,Intel,i7,15.6,1920,1200,FHD,SSD,1024,Dell,24
Win,16,nvidia,86,1.86,66790000,1,Intel,i7,15.6,3456,2160,3.5K,SSD,512,Dell,24
Win,16,nvidia,86,1.86,45990000,1,Intel,i7,15.6,1920,1200,FHD,SSD,512,Dell,24
Win,32,nvidia,86,1.86,71990000,1,Intel,i9,15.6,3456,2160,3.5K,SSD,1024,Dell,48
Win,16,intel,54,1.87,23699000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,32
Win,8,intel,54,1.87,17799000,1,Intel,i5,16,1920,1200,FHD,SSD,256,Dell,32
Ubuntu,16,nvidia,41,1.88,85399000,1,Intel,i9,15.6,3840,2400,FHD,SSD,512,Dell,32
Win,16,amd,42,1.88,14790000,1,AMD,Ryzen 7,16,1920,1200,WUXGA,SSD,512,Asus,24
Win,8,intel,42,1.88,14490000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Asus,12
Win,16,intel,42,1.88,15499000,1,AMD,Ryzen 7,16,1920,1200,WUXGA,SSD,512,Asus,32
Win,16,nvidia,42,1.88,15499000,1,AMD,Ryzen 7,16,1920,1200,WUXGA,SSD,512,Asus,32
Ubuntu,16,nvidia,90,1.88,85399000,1,Intel,i9,15.6,3840,2400,FHD,SSD,512,Dell,32
Ubuntu,16,nvidia,90,1.88,73999000,1,Intel,i7,15.6,3840,2400,FHD,SSD,512,Dell,32
Win,16,nvidia,56,1.89,33999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,16,nvidia,56,1.89,35999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Dell,32
Win,4,intel,56.6,1.89,15999000,1,Intel,i5,16,1920,1200,WUXGA,SSD,1024,Lenovo,8
Win,4,intel,56.6,1.89,15999000,1,Intel,i5,16,1920,1200,WUXGA,SSD,1024,Lenovo,8
Win,4,nvidia,36,1.9,9999000,1,Intel,i3,14,1920,1080,FHD,SSD,256,Acer,20
Win,8,intel,53,1.9,17999000,1,Intel,i5,15.6,1920,1080,FHD,SSD,256,Dell,16
Win,8,nvidia,54,1.9,25190000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,8,nvidia,54,1.9,20690000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,16,nvidia,54,1.9,21190000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,24
Win,8,nvidia,54,1.9,23890000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,8,nvidia,54,1.9,22590000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,16,nvidia,54,1.9,25790000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,24
Win,8,nvidia,54,1.9,19490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,8,nvidia,54,1.9,17690000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,8,nvidia,54,1.9,20990000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,8,intel,54,1.9,21999000,1,Intel,i5,16,1920,1200,FHD,SSD,512,Dell,16
Win,8,intel,54,1.9,21499000,1,Intel,i5,16,1920,1200,FHD,SSD,512,Dell,16
Win,16,intel,54,1.9,23399000,1,Intel,i5,16,1920,1200,FHD,SSD,512,Dell,32
Win,16,nvidia,54,1.9,28999000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,32
Win,16,nvidia,54,1.9,28999000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,32
Win,8,nvidia,54,1.9,18999000,1,Intel,i5,15.6,1920,1080,FHD,HDD,512,Gigabyte,64
Win,8,nvidia,54,1.9,22000000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Gigabyte,16
Win,16,nvidia,54,1.9,25399000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Gigabyte,32
Win,16,nvidia,54,1.9,27599000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Gigabyte,32
Win,16,nvidia,59,1.9,23999000,1,Intel,i5,14,1920,1080,FHD,SSD,512,Acer,32
Win,32,nvidia,90,1.9,44890000,1,AMD,Ryzen 9,15.6,2560,1440,QHD,SSD,1024,Asus,48
Win,16,nvidia,96,1.9,41990000,1,Intel,i9,16,3200,2000,3.2K,SSD,1024,Asus,24
Win,16,nvidia,96,1.9,25990000,1,Intel,i5,16,3200,2000,3.2K,SSD,512,Asus,24
Ubuntu,16,nvidia,100,1.91,76999000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,32
Ubuntu,16,nvidia,100,1.91,82999000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,32
Ubuntu,16,nvidia,100,1.91,98999000,1,Intel,i9,16,1920,1200,FHD,SSD,1024,Dell,32
Ubuntu,16,nvidia,100,1.91,82999000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,32
Ubuntu,16,nvidia,100,1.91,98999000,1,Intel,i9,16,1920,1200,FHD,SSD,1024,Dell,32
Win,8,intel,42,1.91,9999000,1,Intel,i3,14,1920,1080,FHD,SSD,256,Dell,16
Win,16,nvidia,54,1.91,23999000,1,Intel,i5,16,1920,1200,FHD,SSD,512,Dell,32
Win,16,nvidia,54,1.91,26699000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,32
Win,8,nvidia,54,1.91,20499000,1,Intel,i5,16,1920,1200,FHD,SSD,512,Dell,16
Win,8,intel,54,1.91,21299000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Dell,16
Win,16,intel,55,1.91,21990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,HP,24
Win,16,intel,66,1.92,43990000,1,Intel,i7,13,2880,1920,3K,SSD,512,Dell,24
Win,16,nvidia,86,1.92,44990000,1,Intel,i7,15.6,3456,2160,3.5K,SSD,1024,Dell,24
Win,16,nvidia,86,1.92,47690000,1,Intel,i7,15.6,3456,2160,3.5K,SSD,1024,Dell,24
Win,16,nvidia,86,1.92,38690000,1,Intel,i7,15.6,1920,1200,FHD,SSD,512,Dell,24
Win,16,nvidia,86,1.92,58890000,1,Intel,i7,17,1920,1200,FHD,SSD,1024,Dell,24
Win,16,nvidia,86,1.92,56890000,1,Intel,i7,17,1920,1200,FHD,SSD,512,Dell,24
Win,16,nvidia,86,1.92,61890000,1,Intel,i7,17,3840,2400,FHD,SSD,512,Dell,24
Win,8,intel,86,1.92,45990000,1,Intel,i5,17,1920,1200,FHD,SSD,512,Dell,12
Win,32,nvidia,86,1.92,55790000,1,Intel,i9,15.6,3456,2160,3.5K,SSD,1024,Dell,48
Win,32,nvidia,86,1.92,54290000,1,Intel,i7,15.6,3456,2160,3.5K,SSD,512,Dell,48
Win,16,nvidia,86,1.92,50390000,1,Intel,i9,15.6,1920,1200,FHD,SSD,1024,Dell,24
Win,16,intel,86,1.92,34690000,1,Intel,i5,15.6,1920,1200,FHD,SSD,256,Dell,24
Win,16,nvidia,86,1.92,52990000,1,Intel,i9,15.6,3456,2160,3.5K,SSD,1024,Dell,24
Win,16,nvidia,86,1.92,40790000,1,Intel,i7,15.6,1920,1200,FHD,SSD,512,Dell,24
Win,32,nvidia,86,1.92,63890000,1,Intel,i7,17,3840,2400,FHD,SSD,1024,Dell,48
Win,16,nvidia,86,1.92,43990000,1,Intel,i7,15.6,3456,2160,3.5K,SSD,512,Dell,24
Win,16,nvidia,75,1.95,19999000,1,AMD,Ryzen 5,16,2560,1600,2.5K,SSD,512,Lenovo,16
Win,16,nvidia,75,1.95,21999000,1,AMD,Ryzen 7,16,2560,1600,2.5K,SSD,512,Lenovo,16
Win,16,nvidia,75,1.95,24999000,1,AMD,Ryzen 7,16,2560,1600,2.5K,SSD,512,Lenovo,16
Win,16,nvidia,75,1.95,19999000,1,AMD,Ryzen 5,16,2560,1600,2.5K,SSD,512,Lenovo,16
Win,16,nvidia,86,1.96,67999000,1,Intel,i7,15.6,3456,2160,FHD,SSD,512,Dell,32
Win,16,intel,47,1.97,20690000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,24
No OS,8,intel,47,1.97,19690000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,12
No OS,16,intel,47,1.97,22990000,1,Intel,i7,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,16,intel,47,1.97,27790000,1,Intel,i7,16,1920,1200,WUXGA,SSD,512,Lenovo,24
Win,8,nvidia,55,1.98,20590000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,12
Win,8,nvidia,57,1.98,16590000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,12
Win,8,nvidia,66,1.98,18290000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,MSI,12
Win,8,nvidia,55,1.98,22990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,MSI,12
Win,8,nvidia,44,1.98,25890000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,MSI,12
Win,8,nvidia,53.5,1.98,18999000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,MSI,64
Win,8,nvidia,54,1.99,26490000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,12
Win,32,nvidia,99,1.99,77999000,1,Intel,i7,16,3840,2400,FHD,SSD,2048,MSI,64
Win,64,nvidia,76,2,29990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,1024,Asus,96
Win,16,nvidia,76,2,27990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,512,Asus,24
Win,64,nvidia,76,2,30990000,1,Intel,i7,15.6,1920,1080,FHD,SSD,2048,Asus,96
Win,16,nvidia,90,2,39490000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Asus,24
Win,16,nvidia,90,2,35990000,1,Intel,i7,16,1920,1080,FHD,SSD,512,Asus,24
Win,16,nvidia,90,2,39999000,1,Intel,i7,16,1920,1200,FHD,SSD,512,Asus,48
Win,16,nvidia,96,2,19190000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,24
Win,8,amd,55,2.01,15990000,1,AMD,Ryzen 5,15.6,1920,1080,FHD,SSD,256,HP,12
Win,16,intel,83,2.02,34990000,1,Intel,i7,16,3072,1920,3K,SSD,512,HP,24
Win,16,amd,71,2.04,21490000,1,AMD,Ryzen 7,16,1920,1200,WUXGA,SSD,1024,Lenovo,24
Win,8,intel,71,2.04,17490000,1,Intel,i5,16,1920,1200,WUXGA,SSD,512,Lenovo,12
Win,16,intel,86,2.05,29990000,1,Intel,i7,16,3072,1920,3K,SSD,512,Dell,24
Win,16,intel,86,2.06,23990000,1,Intel,i7,16,1920,1080,FHD,SSD,1024,Dell,24
Win,16,nvidia,76,2.06,56999000,0,Intel,i7,15.6,1920,1080,FHD,SSD,512,Asus,32
Win,16,nvidia,54,2.08,25790000,1,Intel,i5,15.6,1920,1080,FHD,SSD,512,Dell,24
